cluster,id_texto,sil_texto
9,1726,-1.0
9,1730,-1.0
9,1737,-1.0
9,1744,-1.0
9,1746,-1.0
9,1747,-1.0
9,1748,-1.0
9,1749,-1.0
9,1751,-1.0
9,1761,-1.0
9,1765,-1.0
9,1772,-1.0
9,1773,-1.0
9,1776,-1.0
9,1781,-1.0
9,1783,-1.0
9,1788,-1.0
9,1812,-1.0
9,1820,-1.0
9,1823,-1.0
9,1824,-1.0
9,1826,-1.0
9,1829,-1.0
9,1845,-1.0
9,1853,-1.0
9,1858,-1.0
9,1861,-1.0
9,1870,-1.0
9,1877,-1.0
9,1878,-1.0
9,1891,-1.0
9,1894,-1.0
9,1908,-1.0
9,1921,-1.0
9,1924,-1.0
9,1933,-1.0
9,1936,-1.0
9,1937,-1.0
9,1938,-1.0
9,1944,-1.0
9,1945,-1.0
9,1946,-1.0
9,1951,-1.0
9,1955,-1.0
9,1958,-1.0
9,1967,-1.0
9,1969,-1.0
9,1971,-1.0
9,1978,-1.0
9,1985,-1.0
9,1990,-1.0
9,1993,-1.0
9,1994,-1.0
9,2008,-1.0
9,2011,-1.0
9,2014,-1.0
9,2016,-1.0
9,2021,-1.0
9,2026,-1.0
9,2028,-1.0
9,2030,-1.0
9,2032,-1.0
9,2034,-1.0
9,2044,-1.0
9,2055,-1.0
9,2056,-1.0
9,2058,-1.0
9,2060,-1.0
9,2065,-1.0
9,2066,-1.0
9,2069,-1.0
9,2071,-1.0
9,2076,-1.0
9,2079,-1.0
9,2082,-1.0
9,2088,-1.0
9,2091,-1.0
9,2092,-1.0
9,2100,-1.0
9,2104,-1.0
9,2105,-1.0
9,2106,-1.0
9,2107,-1.0
9,2114,-1.0
9,2116,-1.0
9,2117,-1.0
9,2118,-1.0
9,2121,-1.0
9,2125,-1.0
9,2129,-1.0
9,2131,-1.0
9,2132,-1.0
9,2134,-1.0
9,2137,-1.0
9,2158,-1.0
9,2161,-1.0
9,2173,-1.0
9,2174,-1.0
9,2178,-1.0
9,2181,-1.0
9,2189,-1.0
9,2193,-1.0
9,2197,-1.0
9,2200,-1.0
9,2212,-1.0
9,2215,-1.0
9,2216,-1.0
9,2226,-1.0
9,2231,-1.0
9,2245,-1.0
9,2248,-1.0
9,2258,-1.0
9,2260,-1.0
9,2272,-1.0
9,2278,-1.0
9,2282,-1.0
9,2284,-1.0
9,2290,-1.0
9,2293,-1.0
9,2301,-1.0
9,2307,-1.0
9,2311,-1.0
9,2314,-1.0
9,2331,-1.0
9,2336,-1.0
9,2337,-1.0
9,2340,-1.0
9,2341,-1.0
9,2345,-1.0
9,2354,-1.0
9,2359,-1.0
9,2362,-1.0
9,2365,-1.0
9,2372,-1.0
9,2379,-1.0
9,2380,-1.0
9,2385,-1.0
9,2390,-1.0
9,2391,-1.0
9,2392,-1.0
9,2402,-1.0
9,2403,-1.0
9,2416,-1.0
9,2426,-1.0
9,2430,-1.0
9,2431,-1.0
9,2436,-1.0
9,2439,-1.0
9,2443,-1.0
9,2447,-1.0
9,2449,-1.0
9,2459,-1.0
9,2467,-1.0
9,2477,-1.0
9,2479,-1.0
9,2487,-1.0
9,2497,-1.0
9,2507,-1.0
9,2508,-1.0
9,2509,-1.0
9,2520,-1.0
9,2523,-1.0
9,2525,-1.0
9,2531,-1.0
9,2533,-1.0
9,2534,-1.0
9,2536,-1.0
9,2537,-1.0
9,2541,-1.0
9,2542,-1.0
9,2544,-1.0
9,2547,-1.0
9,2556,-1.0
9,2560,-1.0
9,2561,-1.0
9,2570,-1.0
9,2576,-1.0
9,2577,-1.0
9,2583,-1.0
9,2585,-1.0
9,2587,-1.0
9,2591,-1.0
9,2595,-1.0
9,2596,-1.0
9,2600,-1.0
9,2604,-1.0
9,2609,-1.0
9,2610,-1.0
9,2613,-1.0
9,2614,-1.0
9,2615,-1.0
9,2617,-1.0
9,2618,-1.0
9,2626,-1.0
9,2627,-1.0
9,2631,-1.0
9,2635,-1.0
9,2652,-1.0
9,2654,-1.0
9,2655,-1.0
9,2662,-1.0
9,2663,-1.0
9,2667,-1.0
9,2677,-1.0
9,2684,-1.0
9,2688,-1.0
9,2689,-1.0
9,2690,-1.0
9,2691,-1.0
9,2692,-1.0
9,2705,-1.0
9,2707,-1.0
9,2708,-1.0
9,2710,-1.0
9,2711,-1.0
9,2712,-1.0
9,2719,-1.0
9,2720,-1.0
9,2721,-1.0
9,2727,-1.0
9,2728,-1.0
9,2731,-1.0
9,2735,-1.0
9,2737,-1.0
9,2742,-1.0
9,2757,-1.0
9,2766,-1.0
9,2772,-1.0
9,2773,-1.0
9,2776,-1.0
9,2780,-1.0
9,2786,-1.0
9,2790,-1.0
9,2793,-1.0
9,2794,-1.0
9,2795,-1.0
9,2798,-1.0
9,2799,-1.0
9,2800,-1.0
9,2801,-1.0
9,2805,-1.0
9,2806,-1.0
9,2807,-1.0
9,2823,-1.0
9,2825,-1.0
9,2829,-1.0
9,2830,-1.0
9,2832,-1.0
9,2838,-1.0
9,2850,-1.0
9,2857,-1.0
9,2859,-1.0
9,2889,-1.0
9,2900,-1.0
9,2911,-1.0
9,2912,-1.0
9,2914,-1.0
9,2915,-1.0
9,2920,-1.0
9,2922,-1.0
9,2928,-1.0
9,2931,-1.0
9,2932,-1.0
9,2933,-1.0
9,2946,-1.0
9,2947,-1.0
9,2956,-1.0
9,2959,-1.0
9,2962,-1.0
9,2966,-1.0
9,2972,-1.0
9,2976,-1.0
9,2977,-1.0
9,2979,-1.0
9,2987,-1.0
9,2988,-1.0
9,2994,-1.0
9,2995,-1.0
9,2997,-1.0
9,2998,-1.0
9,3006,-1.0
9,3018,-1.0
9,3030,-1.0
9,3031,-1.0
9,3037,-1.0
9,3046,-1.0
9,3057,-1.0
9,3064,-1.0
9,3071,-1.0
9,3072,-1.0
9,3079,-1.0
9,3080,-1.0
9,3082,-1.0
9,3094,-1.0
9,3096,-1.0
9,3099,-1.0
9,3100,-1.0
9,3117,-1.0
9,3119,-1.0
9,3130,-1.0
9,3135,-1.0
9,3141,-1.0
9,3145,-1.0
9,3146,-1.0
9,3147,-1.0
9,3154,-1.0
9,3162,-1.0
9,3166,-1.0
9,3167,-1.0
9,3168,-1.0
9,3169,-1.0
9,3172,-1.0
9,3176,-1.0
9,3177,-1.0
9,3178,-1.0
9,3179,-1.0
9,3186,-1.0
9,3196,-1.0
9,3199,-1.0
9,3205,-1.0
9,3219,-1.0
9,3222,-1.0
9,3224,-1.0
9,3225,-1.0
9,3228,-1.0
9,3229,-1.0
9,3230,-1.0
9,3232,-1.0
9,3238,-1.0
9,3246,-1.0
9,3256,-1.0
9,3262,-1.0
9,3267,-1.0
9,3271,-1.0
9,3274,-1.0
9,3280,-1.0
9,3282,-1.0
9,3291,-1.0
9,3294,-1.0
9,3301,-1.0
9,3302,-1.0
9,3303,-1.0
9,3305,-1.0
9,3309,-1.0
9,3310,-1.0
9,3317,-1.0
9,3322,-1.0
9,3323,-1.0
9,3324,-1.0
9,3338,-1.0
9,3340,-1.0
9,3341,-1.0
9,3342,-1.0
9,3346,-1.0
9,3361,-1.0
9,3364,-1.0
9,3366,-1.0
9,3367,-1.0
9,3369,-1.0
9,3370,-1.0
9,3371,-1.0
9,3373,-1.0
9,3377,-1.0
9,3378,-1.0
9,3384,-1.0
9,3388,-1.0
9,3390,-1.0
9,3395,-1.0
9,3396,-1.0
9,3403,-1.0
9,3406,-1.0
9,3421,-1.0
9,3426,-1.0
9,3430,-1.0
9,3435,-1.0
9,3439,-1.0
9,3440,-1.0
9,3460,-1.0
9,3466,-1.0
9,3469,-1.0
9,3471,-1.0
9,3475,-1.0
9,3479,-1.0
9,3486,-1.0
9,3490,-1.0
9,3495,-1.0
9,3511,-1.0
9,3518,-1.0
9,3529,-1.0
9,3539,-1.0
9,3541,-1.0
9,3542,-1.0
9,3546,-1.0
9,3548,-1.0
9,3549,-1.0
9,3551,-1.0
9,3552,-1.0
9,3568,-1.0
9,3571,-1.0
9,3575,-1.0
9,3579,-1.0
9,3583,-1.0
9,3586,-1.0
9,3587,-1.0
9,3592,-1.0
9,3596,-1.0
9,3599,-1.0
9,3601,-1.0
9,3603,-1.0
9,3605,-1.0
9,3606,-1.0
9,3607,-1.0
9,3611,-1.0
9,3614,-1.0
9,3615,-1.0
9,3616,-1.0
9,3618,-1.0
9,3623,-1.0
9,3629,-1.0
9,3633,-1.0
9,3634,-1.0
9,3636,-1.0
9,3637,-1.0
9,3638,-1.0
9,3639,-1.0
9,3648,-1.0
9,3656,-1.0
9,3660,-1.0
9,3662,-1.0
9,3663,-1.0
9,3664,-1.0
9,3670,-1.0
9,3671,-1.0
9,3681,-1.0
9,3685,-1.0
9,3691,-1.0
9,3702,-1.0
9,3707,-1.0
9,3708,-1.0
9,3716,-1.0
9,3723,-1.0
9,3724,-1.0
9,3738,-1.0
9,3740,-1.0
9,3741,-1.0
9,3746,-1.0
9,3747,-1.0
9,3762,-1.0
9,3775,-1.0
9,3777,-1.0
9,3779,-1.0
9,3783,-1.0
9,3784,-1.0
9,3789,-1.0
9,3790,-1.0
9,3792,-1.0
9,3796,-1.0
9,3805,-1.0
9,3813,-1.0
9,3817,-1.0
9,3819,-1.0
9,3824,-1.0
9,3825,-1.0
9,3827,-1.0
9,3833,-1.0
9,3834,-1.0
9,3838,-1.0
9,3846,-1.0
9,3847,-1.0
9,3870,-1.0
9,3872,-1.0
9,3882,-1.0
9,3887,-1.0
9,3903,-1.0
9,3924,-1.0
9,3927,-1.0
9,3928,-1.0
9,3930,-1.0
9,3931,-1.0
9,3935,-1.0
9,3948,-1.0
9,3949,-1.0
9,3962,-1.0
9,3966,-1.0
9,3967,-1.0
9,3968,-1.0
9,3971,-1.0
9,3989,-1.0
9,3990,-1.0
9,3999,-1.0
9,4002,-1.0
9,4005,-1.0
9,4006,-1.0
9,4008,-1.0
9,4022,-1.0
9,4032,-1.0
9,4033,-1.0
9,4044,-1.0
9,4046,-1.0
9,4049,-1.0
9,4050,-1.0
9,4054,-1.0
9,4069,-1.0
9,4070,-1.0
9,4072,-1.0
9,4075,-1.0
9,4083,-1.0
9,4088,-1.0
9,4089,-1.0
9,4090,-1.0
9,4100,-1.0
9,4101,-1.0
9,4107,-1.0
9,4111,-1.0
9,4112,-1.0
9,4123,-1.0
9,4129,-1.0
9,4131,-1.0
9,4134,-1.0
9,4141,-1.0
9,4153,-1.0
9,4173,-1.0
9,4175,-1.0
9,4179,-1.0
9,4181,-1.0
9,4186,-1.0
9,4189,-1.0
9,4194,-1.0
9,4195,-1.0
9,4197,-1.0
9,4201,-1.0
9,4206,-1.0
9,4207,-1.0
9,4210,-1.0
9,4212,-1.0
9,4213,-1.0
9,4216,-1.0
9,4224,-1.0
9,4226,-1.0
9,4228,-1.0
9,4229,-1.0
9,4231,-1.0
9,4232,-1.0
9,4238,-1.0
9,4240,-1.0
9,4248,-1.0
9,4250,-1.0
9,4254,-1.0
9,4256,-1.0
9,4258,-1.0
9,4267,-1.0
9,4273,-1.0
9,4278,-1.0
9,4279,-1.0
9,4287,-1.0
9,4290,-1.0
9,4292,-1.0
9,4294,-1.0
9,4304,-1.0
9,4314,-1.0
9,4319,-1.0
9,4335,-1.0
9,4353,-1.0
9,4356,-1.0
9,4361,-1.0
9,4362,-1.0
9,4365,-1.0
9,4367,-1.0
9,4372,-1.0
9,4377,-1.0
9,4385,-1.0
9,4387,-1.0
9,4397,-1.0
9,4401,-1.0
9,4414,-1.0
9,4415,-1.0
9,4417,-1.0
9,4420,-1.0
9,4424,-1.0
9,4428,-1.0
9,4432,-1.0
9,4433,-1.0
9,4435,-1.0
9,4441,-1.0
9,4443,-1.0
9,4444,-1.0
9,4448,-1.0
9,4459,-1.0
9,4460,-1.0
9,4464,-1.0
9,4474,-1.0
9,4480,-1.0
9,4482,-1.0
9,4483,-1.0
9,4487,-1.0
9,4495,-1.0
9,4501,-1.0
9,4506,-1.0
9,4508,-1.0
9,4509,-1.0
9,4510,-1.0
9,4515,-1.0
9,4527,-1.0
9,4536,-1.0
9,4540,-1.0
9,4550,-1.0
9,4551,-1.0
9,4560,-1.0
9,4568,-1.0
9,4571,-1.0
9,4575,-1.0
9,4576,-1.0
9,4577,-1.0
9,4585,-1.0
9,4589,-1.0
9,4605,-1.0
9,4615,-1.0
9,4621,-1.0
9,4628,-1.0
9,4629,-1.0
9,4635,-1.0
9,4639,-1.0
9,4650,-1.0
9,4653,-1.0
9,4657,-1.0
9,4665,-1.0
9,4669,-1.0
9,4676,-1.0
9,4677,-1.0
9,4682,-1.0
9,4683,-1.0
9,4686,-1.0
9,4691,-1.0
9,4693,-1.0
9,4694,-1.0
9,4695,-1.0
9,4698,-1.0
9,4704,-1.0
9,4717,-1.0
9,4724,-1.0
9,4728,-1.0
9,4730,-1.0
9,4733,-1.0
9,4741,-1.0
9,4747,-1.0
9,4748,-1.0
9,4762,-1.0
9,4780,-1.0
9,4782,-1.0
9,4783,-1.0
9,4786,-1.0
9,4787,-1.0
9,4788,-1.0
9,4790,-1.0
9,4793,-1.0
9,4797,-1.0
9,4804,-1.0
9,4810,-1.0
9,4816,-1.0
9,4844,-1.0
9,4862,-1.0
9,4866,-1.0
9,4867,-1.0
9,4870,-1.0
9,4874,-1.0
9,4875,-1.0
9,4878,-1.0
9,4882,-1.0
9,4885,-1.0
9,4899,-1.0
9,4901,-1.0
9,4904,-1.0
9,4918,-1.0
9,4919,-1.0
9,4923,-1.0
9,4926,-1.0
9,4927,-1.0
9,4930,-1.0
9,4952,-1.0
9,4964,-1.0
9,4968,-1.0
9,4972,-1.0
9,4976,-1.0
9,4981,-1.0
9,4985,-1.0
9,4986,-1.0
9,4991,-1.0
9,4992,-1.0
9,4996,-1.0
9,4998,-1.0
9,5002,-1.0
9,5004,-1.0
9,5006,-1.0
9,5010,-1.0
9,5013,-1.0
9,5017,-1.0
9,5021,-1.0
9,5022,-1.0
9,5025,-1.0
9,5026,-1.0
9,5030,-1.0
9,5041,-1.0
9,5046,-1.0
9,5049,-1.0
9,5060,-1.0
9,5064,-1.0
9,5068,-1.0
9,5072,-1.0
9,5073,-1.0
9,5074,-1.0
9,5075,-1.0
9,5078,-1.0
9,5080,-1.0
9,5082,-1.0
9,5095,-1.0
9,5107,-1.0
9,5108,-1.0
9,5115,-1.0
9,5116,-1.0
9,5119,-1.0
9,5121,-1.0
9,5125,-1.0
9,5126,-1.0
9,5131,-1.0
9,5135,-1.0
9,5141,-1.0
9,5143,-1.0
9,5150,-1.0
9,5154,-1.0
9,5156,-1.0
9,5159,-1.0
9,5160,-1.0
9,5162,-1.0
9,5165,-1.0
9,5172,-1.0
9,5175,-1.0
9,5178,-1.0
9,5183,-1.0
9,5187,-1.0
9,5201,-1.0
9,5209,-1.0
9,5210,-1.0
9,5217,-1.0
9,5218,-1.0
9,5221,-1.0
9,5223,-1.0
9,5226,-1.0
9,5228,-1.0
9,5229,-1.0
9,5234,-1.0
9,5238,-1.0
9,5240,-1.0
9,5251,-1.0
9,5252,-1.0
9,5254,-1.0
9,5265,-1.0
9,5273,-1.0
9,5275,-1.0
9,5278,-1.0
9,5279,-1.0
9,5285,-1.0
9,5292,-1.0
9,5295,-1.0
9,5297,-1.0
9,5300,-1.0
9,5302,-1.0
9,5303,-1.0
9,5307,-1.0
9,5308,-1.0
9,5310,-1.0
9,5314,-1.0
9,5316,-1.0
9,5318,-1.0
9,5323,-1.0
9,5327,-1.0
9,5331,-1.0
9,5335,-1.0
9,5336,-1.0
9,5343,-1.0
9,5344,-1.0
9,5354,-1.0
9,5355,-1.0
9,5367,-1.0
9,5369,-1.0
9,5393,-1.0
9,5398,-1.0
9,5403,-1.0
9,5417,-1.0
9,5419,-1.0
9,5424,-1.0
9,5425,-1.0
9,5427,-1.0
9,5438,-1.0
9,5442,-1.0
9,5449,-1.0
9,5451,-1.0
9,5456,-1.0
9,5461,-1.0
9,5462,-1.0
9,5464,-1.0
9,5467,-1.0
9,5471,-1.0
9,5474,-1.0
9,5482,-1.0
9,5484,-1.0
9,5486,-1.0
9,5492,-1.0
9,5495,-1.0
9,5500,-1.0
9,5504,-1.0
9,5515,-1.0
9,5519,-1.0
9,5529,-1.0
9,5531,-1.0
9,5533,-1.0
9,5534,-1.0
9,5540,-1.0
9,5541,-1.0
9,5544,-1.0
9,5547,-1.0
9,5554,-1.0
9,5557,-1.0
9,5558,-1.0
9,5562,-1.0
9,5568,-1.0
9,5571,-1.0
9,5573,-1.0
9,5584,-1.0
9,5585,-1.0
9,5595,-1.0
9,5596,-1.0
9,5605,-1.0
9,5610,-1.0
9,5619,-1.0
9,5626,-1.0
9,5628,-1.0
9,5630,-1.0
9,5635,-1.0
9,5637,-1.0
9,5640,-1.0
9,5641,-1.0
9,5644,-1.0
9,5646,-1.0
9,5657,-1.0
9,5659,-1.0
9,5660,-1.0
9,5663,-1.0
9,5665,-1.0
9,5667,-1.0
9,5668,-1.0
9,5674,-1.0
9,5675,-1.0
9,5679,-1.0
9,5687,-1.0
9,5689,-1.0
9,5692,-1.0
9,5700,-1.0
9,5703,-1.0
9,5709,-1.0
9,5718,-1.0
9,5734,-1.0
9,5735,-1.0
9,5738,-1.0
9,5743,-1.0
9,5748,-1.0
9,5755,-1.0
9,5757,-1.0
9,5763,-1.0
9,5765,-1.0
9,5767,-1.0
9,5770,-1.0
9,5772,-1.0
9,5775,-1.0
9,5781,-1.0
9,5782,-1.0
9,5784,-1.0
9,5793,-1.0
9,5812,-1.0
9,5813,-1.0
9,5819,-1.0
9,5824,-1.0
9,5826,-1.0
9,5832,-1.0
9,5839,-1.0
9,5847,-1.0
9,5858,-1.0
9,5859,-1.0
9,5864,-1.0
9,5866,-1.0
9,5875,-1.0
9,5887,-1.0
9,5889,-1.0
9,5894,-1.0
9,5896,-1.0
9,5898,-1.0
9,5900,-1.0
9,5902,-1.0
9,5904,-1.0
9,5907,-1.0
9,5908,-1.0
9,5910,-1.0
9,5911,-1.0
9,5914,-1.0
9,5921,-1.0
9,5922,-1.0
9,5924,-1.0
9,5927,-1.0
9,5950,-1.0
9,5957,-1.0
9,5963,-1.0
9,5978,-1.0
9,5993,-1.0
9,5996,-1.0
9,6004,-1.0
9,6006,-1.0
9,6009,-1.0
9,6016,-1.0
9,6017,-1.0
9,6030,-1.0
9,6049,-1.0
9,6050,-1.0
9,6051,-1.0
9,6056,-1.0
9,6057,-1.0
9,6066,-1.0
9,6069,-1.0
9,6070,-1.0
9,6074,-1.0
9,6082,-1.0
9,6086,-1.0
9,6095,-1.0
9,6102,-1.0
9,6103,-1.0
9,6105,-1.0
9,6107,-1.0
9,6109,-1.0
9,6122,-1.0
9,6125,-1.0
9,6126,-1.0
9,6135,-1.0
9,6137,-1.0
9,6138,-1.0
9,6141,-1.0
9,6144,-1.0
9,6145,-1.0
9,6147,-1.0
9,6151,-1.0
9,6158,-1.0
9,6159,-1.0
9,6173,-1.0
9,6176,-1.0
9,6179,-1.0
9,6184,-1.0
9,6195,-1.0
9,6196,-1.0
9,6199,-1.0
9,6200,-1.0
9,6201,-1.0
9,6205,-1.0
9,6207,-1.0
9,6211,-1.0
9,6215,-1.0
9,6216,-1.0
9,6222,-1.0
9,6227,-1.0
9,6239,-1.0
9,6246,-1.0
9,6248,-1.0
9,6253,-1.0
9,6259,-1.0
9,6263,-1.0
9,6266,-1.0
9,6268,-1.0
9,6281,-1.0
9,6294,-1.0
9,6295,-1.0
9,6302,-1.0
9,6305,-1.0
9,6317,-1.0
9,6319,-1.0
9,6321,-1.0
9,6332,-1.0
9,6335,-1.0
9,6339,-1.0
9,6348,-1.0
9,6350,-1.0
9,6351,-1.0
9,6354,-1.0
9,6364,-1.0
9,6366,-1.0
9,6367,-1.0
9,6370,-1.0
9,6371,-1.0
9,6384,-1.0
9,6387,-1.0
9,6388,-1.0
9,6391,-1.0
9,6394,-1.0
9,6397,-1.0
9,6398,-1.0
9,6402,-1.0
9,6404,-1.0
9,6416,-1.0
9,6418,-1.0
9,6421,-1.0
9,6448,-1.0
9,6450,-1.0
9,6455,-1.0
9,6458,-1.0
9,6466,-1.0
9,6468,-1.0
9,6471,-1.0
9,6474,-1.0
9,6482,-1.0
9,6485,-1.0
9,6492,-1.0
9,6495,-1.0
9,6501,-1.0
9,6502,-1.0
9,6506,-1.0
9,6518,-1.0
9,6523,-1.0
9,6526,-1.0
9,6529,-1.0
9,6533,-1.0
9,6540,-1.0
9,6544,-1.0
9,6548,-1.0
9,6549,-1.0
9,6551,-1.0
9,6570,-1.0
9,6578,-1.0
9,6590,-1.0
9,6592,-1.0
9,6594,-1.0
9,6595,-1.0
9,6596,-1.0
9,6600,-1.0
9,6601,-1.0
9,6604,-1.0
9,6605,-1.0
9,6619,-1.0
9,6623,-1.0
9,6626,-1.0
9,6634,-1.0
9,6637,-1.0
9,6640,-1.0
9,6641,-1.0
9,6644,-1.0
9,6647,-1.0
9,6648,-1.0
9,6652,-1.0
9,6659,-1.0
9,6663,-1.0
9,6670,-1.0
9,6672,-1.0
9,6674,-1.0
9,6675,-1.0
9,6677,-1.0
9,6678,-1.0
