cluster,id_texto,sil_texto
2,702,-1.0
2,718,-1.0
2,721,-1.0
2,727,-1.0
2,728,-1.0
2,730,-1.0
2,733,-1.0
2,742,-1.0
2,744,-1.0
2,745,-1.0
2,757,-1.0
2,761,-1.0
2,770,-1.0
2,780,-1.0
2,784,-1.0
2,788,-1.0
2,789,-1.0
2,820,-1.0
2,826,-1.0
2,827,-1.0
2,828,-1.0
2,829,-1.0
2,830,-1.0
2,842,-1.0
2,846,-1.0
2,849,-1.0
2,850,-1.0
2,861,-1.0
2,866,-1.0
2,871,-1.0
2,875,-1.0
2,896,-1.0
2,897,-1.0
2,905,-1.0
2,909,-1.0
2,910,-1.0
2,912,-1.0
2,915,-1.0
2,917,-1.0
2,919,-1.0
2,920,-1.0
2,921,-1.0
2,925,-1.0
2,928,-1.0
2,929,-1.0
2,931,-1.0
2,946,-1.0
2,962,-1.0
2,964,-1.0
2,974,-1.0
2,980,-1.0
2,985,-1.0
2,993,-1.0
2,997,-1.0
2,998,-1.0
2,1004,-1.0
2,1006,-1.0
2,1007,-1.0
2,1010,-1.0
2,1018,-1.0
2,1024,-1.0
2,1030,-1.0
2,1035,-1.0
2,1038,-1.0
2,1050,-1.0
2,1055,-1.0
2,1060,-1.0
2,1062,-1.0
2,1066,-1.0
2,1067,-1.0
2,1073,-1.0
2,1074,-1.0
2,1083,-1.0
2,1084,-1.0
2,1085,-1.0
2,1090,-1.0
2,1097,-1.0
2,1099,-1.0
2,1108,-1.0
2,1115,-1.0
2,1119,-1.0
2,1121,-1.0
2,1130,-1.0
2,1131,-1.0
2,1135,-1.0
2,1140,-1.0
2,1144,-1.0
2,1147,-1.0
2,1148,-1.0
2,1162,-1.0
2,1163,-1.0
2,1179,-1.0
2,1181,-1.0
2,1197,-1.0
2,1199,-1.0
2,1203,-1.0
2,1204,-1.0
2,1207,-1.0
2,1208,-1.0
2,1214,-1.0
2,1215,-1.0
2,1216,-1.0
2,1220,-1.0
2,1224,-1.0
2,1228,-1.0
2,1233,-1.0
2,1236,-1.0
2,1240,-1.0
2,1246,-1.0
2,1253,-1.0
2,1257,-1.0
2,1258,-1.0
2,1267,-1.0
2,1272,-1.0
2,1278,-1.0
2,1281,-1.0
2,1282,-1.0
2,1283,-1.0
2,1287,-1.0
2,1293,-1.0
2,1330,-1.0
2,1336,-1.0
2,1338,-1.0
2,1339,-1.0
2,1341,-1.0
2,1344,-1.0
2,1345,-1.0
2,1356,-1.0
2,1361,-1.0
2,1362,-1.0
2,1368,-1.0
2,1370,-1.0
2,1372,-1.0
2,1376,-1.0
2,1377,-1.0
2,1379,-1.0
2,1380,-1.0
2,1386,-1.0
2,1389,-1.0
2,1398,-1.0
2,1401,-1.0
2,1404,-1.0
2,1407,-1.0
2,1411,-1.0
2,1416,-1.0
2,1421,-1.0
2,1422,-1.0
2,1424,-1.0
2,1429,-1.0
2,1438,-1.0
2,1441,-1.0
2,1449,-1.0
2,1454,-1.0
2,1457,-1.0
2,1458,-1.0
2,1460,-1.0
2,1463,-1.0
2,1473,-1.0
2,1480,-1.0
2,1481,-1.0
2,1489,-1.0
2,1493,-1.0
2,1496,-1.0
2,1499,-1.0
2,1500,-1.0
2,1505,-1.0
2,1506,-1.0
2,1507,-1.0
2,1508,-1.0
2,1515,-1.0
2,1532,-1.0
2,1535,-1.0
2,1541,-1.0
2,1542,-1.0
2,1546,-1.0
2,1548,-1.0
2,1556,-1.0
2,1558,-1.0
2,1561,-1.0
2,1562,-1.0
2,1564,-1.0
2,1568,-1.0
2,1571,-1.0
2,1574,-1.0
2,1575,-1.0
2,1578,-1.0
2,1581,-1.0
2,1588,-1.0
2,1591,-1.0
2,1592,-1.0
2,1596,-1.0
2,1603,-1.0
2,1605,-1.0
2,1607,-1.0
2,1608,-1.0
2,1609,-1.0
2,1613,-1.0
2,1617,-1.0
2,1618,-1.0
2,1620,-1.0
2,1621,-1.0
2,1630,-1.0
2,1631,-1.0
2,1643,-1.0
2,1651,-1.0
2,1677,-1.0
2,1683,-1.0
2,1689,-1.0
2,1690,-1.0
2,1692,-1.0
2,1695,-1.0
2,1700,-1.0
2,1701,-1.0
2,1715,-1.0
2,1726,-1.0
2,1727,-1.0
2,1729,-1.0
2,1732,-1.0
2,1733,-1.0
2,1734,-1.0
2,1735,-1.0
2,1736,-1.0
2,1738,-1.0
2,1742,-1.0
2,1753,-1.0
2,1754,-1.0
2,1756,-1.0
2,1759,-1.0
2,1762,-1.0
2,1766,-1.0
2,1772,-1.0
2,1789,-1.0
2,1794,-1.0
2,1798,-1.0
2,1801,-1.0
2,1803,-1.0
2,1813,-1.0
2,1822,-1.0
2,1838,-1.0
2,1839,-1.0
2,1844,-1.0
2,1850,-1.0
2,1856,-1.0
2,1858,-1.0
2,1860,-1.0
2,1867,-1.0
2,1870,-1.0
2,1871,-1.0
2,1883,-1.0
2,1888,-1.0
2,1915,-1.0
2,1944,-1.0
2,1954,-1.0
2,1983,-1.0
2,1992,-1.0
2,2012,-1.0
2,2040,-1.0
2,2055,-1.0
2,2059,-1.0
2,2069,-1.0
2,2070,-1.0
2,2089,-1.0
2,2096,-1.0
2,2110,-1.0
2,2137,-1.0
2,2151,-1.0
2,2157,-1.0
2,2167,-1.0
2,2174,-1.0
