cluster,id_texto,sil_texto
1,1837,-1.0
1,1847,-1.0
1,1849,-1.0
1,1859,-1.0
1,1861,-1.0
1,1881,-1.0
1,1893,-1.0
1,1956,-1.0
1,1963,-1.0
1,1970,-1.0
1,1983,-1.0
1,1994,-1.0
1,1995,-1.0
1,2005,-1.0
1,2006,-1.0
1,2013,-1.0
1,2053,-1.0
1,2054,-1.0
1,2064,-1.0
1,2067,-1.0
1,2070,-1.0
1,2137,-1.0
1,2150,-1.0
1,2153,-1.0
1,2165,-1.0
1,2186,-1.0
1,2203,-1.0
1,2208,-1.0
1,2213,-1.0
2,19,-1.0
2,276,-1.0
2,1188,-1.0
2,1369,-1.0
2,1424,-1.0
2,1850,-1.0
2,1851,-1.0
2,1875,-1.0
2,1886,-1.0
2,1902,-1.0
2,1907,-1.0
2,1931,-1.0
2,1932,-1.0
2,1944,-1.0
2,1945,-1.0
2,1952,-1.0
2,1957,-1.0
2,1961,-1.0
2,1967,-1.0
2,1993,-1.0
2,1996,-1.0
2,2021,-1.0
2,2026,-1.0
2,2043,-1.0
2,2052,-1.0
2,2087,-1.0
2,2098,-1.0
2,2099,-1.0
2,2102,-1.0
2,2114,-1.0
2,2116,-1.0
2,2120,-1.0
2,2123,-1.0
2,2125,-1.0
2,2127,-1.0
2,2130,-1.0
2,2135,-1.0
2,2139,-1.0
2,2163,-1.0
2,2170,-1.0
2,2173,-1.0
2,2176,-1.0
2,2183,-1.0
2,2196,-1.0
2,2206,-1.0
2,2207,-1.0
2,2209,-1.0
