cluster,id_texto,sil_texto
1,856,-1.0
1,858,-1.0
1,861,-1.0
1,873,-1.0
1,879,-1.0
1,882,-1.0
1,888,-1.0
1,889,-1.0
1,890,-1.0
1,891,-1.0
1,892,-1.0
1,893,-1.0
1,897,-1.0
1,898,-1.0
1,900,-1.0
1,901,-1.0
1,904,-1.0
1,919,-1.0
1,920,-1.0
1,923,-1.0
1,924,-1.0
1,925,-1.0
1,926,-1.0
1,942,-1.0
1,947,-1.0
1,954,-1.0
1,957,-1.0
1,958,-1.0
1,966,-1.0
1,968,-1.0
1,971,-1.0
1,974,-1.0
1,976,-1.0
1,977,-1.0
1,979,-1.0
1,989,-1.0
1,992,-1.0
1,994,-1.0
1,995,-1.0
1,1011,-1.0
1,1012,-1.0
1,1021,-1.0
1,1023,-1.0
1,1026,-1.0
1,1033,-1.0
1,1038,-1.0
1,1039,-1.0
1,1042,-1.0
1,1050,-1.0
1,1056,-1.0
1,1061,-1.0
1,1071,-1.0
1,1078,-1.0
1,1085,-1.0
1,1092,-1.0
1,1095,-1.0
1,1098,-1.0
1,1103,-1.0
1,1104,-1.0
1,1110,-1.0
1,1112,-1.0
1,1114,-1.0
1,1115,-1.0
1,1116,-1.0
1,1118,-1.0
1,1122,-1.0
1,1128,-1.0
1,1132,-1.0
1,1141,-1.0
1,1142,-1.0
1,1143,-1.0
1,1145,-1.0
1,1146,-1.0
1,1158,-1.0
1,1166,-1.0
1,1167,-1.0
1,1170,-1.0
1,1171,-1.0
1,1173,-1.0
1,1177,-1.0
1,1181,-1.0
1,1183,-1.0
1,1187,-1.0
1,1189,-1.0
1,1192,-1.0
1,1195,-1.0
1,1202,-1.0
1,1211,-1.0
1,1235,-1.0
1,1238,-1.0
1,1239,-1.0
1,1240,-1.0
1,1242,-1.0
1,1243,-1.0
1,1255,-1.0
1,1265,-1.0
1,1271,-1.0
1,1273,-1.0
1,1274,-1.0
1,1282,-1.0
1,1288,-1.0
1,1289,-1.0
1,1290,-1.0
1,1304,-1.0
1,1305,-1.0
1,1307,-1.0
1,1322,-1.0
1,1324,-1.0
1,1334,-1.0
1,1336,-1.0
1,1342,-1.0
1,1348,-1.0
1,1350,-1.0
1,1358,-1.0
1,1360,-1.0
1,1363,-1.0
1,1369,-1.0
1,1380,-1.0
1,1381,-1.0
1,1385,-1.0
1,1387,-1.0
1,1398,-1.0
1,1404,-1.0
1,1407,-1.0
1,1408,-1.0
1,1425,-1.0
1,1430,-1.0
1,1431,-1.0
1,1437,-1.0
1,1439,-1.0
1,1444,-1.0
1,1449,-1.0
1,1450,-1.0
1,1455,-1.0
1,1457,-1.0
1,1460,-1.0
1,1463,-1.0
1,1467,-1.0
1,1474,-1.0
1,1480,-1.0
1,1487,-1.0
1,1494,-1.0
1,1498,-1.0
1,1502,-1.0
1,1507,-1.0
1,1508,-1.0
1,1523,-1.0
1,1524,-1.0
1,1528,-1.0
1,1536,-1.0
1,1542,-1.0
1,1544,-1.0
1,1552,-1.0
1,1555,-1.0
1,1566,-1.0
1,1568,-1.0
1,1569,-1.0
1,1581,-1.0
1,1583,-1.0
1,1589,-1.0
1,1590,-1.0
1,1593,-1.0
1,1601,-1.0
1,1602,-1.0
1,1603,-1.0
1,1609,-1.0
1,1610,-1.0
1,1612,-1.0
1,1620,-1.0
1,1628,-1.0
1,1632,-1.0
1,1633,-1.0
1,1634,-1.0
1,1638,-1.0
1,1645,-1.0
1,1652,-1.0
1,1655,-1.0
1,1657,-1.0
1,1660,-1.0
1,1661,-1.0
1,1663,-1.0
1,1664,-1.0
1,1666,-1.0
1,1690,-1.0
1,1700,-1.0
1,1702,-1.0
1,1705,-1.0
1,1710,-1.0
1,1719,-1.0
1,1722,-1.0
1,1734,-1.0
1,1741,-1.0
1,1744,-1.0
1,1753,-1.0
1,1754,-1.0
1,1768,-1.0
1,1773,-1.0
1,1777,-1.0
1,1778,-1.0
1,1779,-1.0
1,1781,-1.0
1,1785,-1.0
1,1787,-1.0
1,1812,-1.0
1,1820,-1.0
1,1826,-1.0
1,1827,-1.0
1,1829,-1.0
1,1833,-1.0
1,1839,-1.0
1,1841,-1.0
1,1844,-1.0
1,1850,-1.0
1,1851,-1.0
1,1866,-1.0
1,1869,-1.0
1,1872,-1.0
1,1920,-1.0
1,1925,-1.0
1,1936,-1.0
1,1950,-1.0
1,1954,-1.0
1,1959,-1.0
1,1979,-1.0
1,1985,-1.0
1,1990,-1.0
1,1991,-1.0
1,2002,-1.0
1,2003,-1.0
1,2028,-1.0
1,2032,-1.0
1,2042,-1.0
1,2047,-1.0
1,2050,-1.0
1,2060,-1.0
1,2062,-1.0
1,2064,-1.0
1,2070,-1.0
1,2079,-1.0
1,2080,-1.0
1,2084,-1.0
1,2085,-1.0
1,2090,-1.0
1,2094,-1.0
1,2104,-1.0
1,2131,-1.0
1,2133,-1.0
1,2140,-1.0
1,2141,-1.0
1,2147,-1.0
1,2149,-1.0
1,2151,-1.0
1,2154,-1.0
1,2175,-1.0
1,2185,-1.0
1,2189,-1.0
1,2196,-1.0
1,2203,-1.0
1,2216,-1.0
1,2221,-1.0
1,2223,-1.0
2,1683,-1.0
2,1803,-1.0
2,1828,-1.0
2,1875,-1.0
2,1879,-1.0
2,1890,-1.0
2,1921,-1.0
2,1927,-1.0
2,1953,-1.0
2,2016,-1.0
2,2039,-1.0
2,2048,-1.0
2,2051,-1.0
2,2052,-1.0
2,2086,-1.0
2,2106,-1.0
2,2119,-1.0
2,2123,-1.0
2,2128,-1.0
2,2134,-1.0
2,2142,-1.0
2,2159,-1.0
2,2170,-1.0
2,2205,-1.0
2,2209,-1.0
2,2212,-1.0
2,2214,-1.0
