cluster,id_texto,sil_texto
1,557,-1.0
1,561,-1.0
1,564,-1.0
1,565,-1.0
1,567,-1.0
1,572,-1.0
1,577,-1.0
1,581,-1.0
1,590,-1.0
1,598,-1.0
1,600,-1.0
1,604,-1.0
1,612,-1.0
1,617,-1.0
1,620,-1.0
1,629,-1.0
1,636,-1.0
1,638,-1.0
1,645,-1.0
1,646,-1.0
1,656,-1.0
1,661,-1.0
1,666,-1.0
1,671,-1.0
1,678,-1.0
1,683,-1.0
1,684,-1.0
1,686,-1.0
1,687,-1.0
1,691,-1.0
1,693,-1.0
1,711,-1.0
1,713,-1.0
1,718,-1.0
1,722,-1.0
1,723,-1.0
1,733,-1.0
1,735,-1.0
1,738,-1.0
1,739,-1.0
1,744,-1.0
1,752,-1.0
1,753,-1.0
1,754,-1.0
1,759,-1.0
1,761,-1.0
1,764,-1.0
1,769,-1.0
1,774,-1.0
1,775,-1.0
1,776,-1.0
1,781,-1.0
1,787,-1.0
1,791,-1.0
1,798,-1.0
1,802,-1.0
1,806,-1.0
1,809,-1.0
1,818,-1.0
1,819,-1.0
1,824,-1.0
1,827,-1.0
1,828,-1.0
1,829,-1.0
1,835,-1.0
1,836,-1.0
1,837,-1.0
1,859,-1.0
1,864,-1.0
1,867,-1.0
1,875,-1.0
1,878,-1.0
1,879,-1.0
1,881,-1.0
1,882,-1.0
1,884,-1.0
1,885,-1.0
1,886,-1.0
1,890,-1.0
1,892,-1.0
1,896,-1.0
1,900,-1.0
1,904,-1.0
1,912,-1.0
1,923,-1.0
1,927,-1.0
1,934,-1.0
1,936,-1.0
1,939,-1.0
1,953,-1.0
1,976,-1.0
1,979,-1.0
1,981,-1.0
1,982,-1.0
1,983,-1.0
1,986,-1.0
1,998,-1.0
1,1004,-1.0
1,1017,-1.0
1,1020,-1.0
1,1028,-1.0
1,1029,-1.0
1,1031,-1.0
1,1032,-1.0
1,1036,-1.0
1,1042,-1.0
1,1045,-1.0
1,1048,-1.0
1,1052,-1.0
1,1060,-1.0
1,1061,-1.0
1,1065,-1.0
1,1066,-1.0
1,1069,-1.0
1,1071,-1.0
1,1074,-1.0
1,1079,-1.0
1,1084,-1.0
1,1100,-1.0
1,1112,-1.0
1,1118,-1.0
1,1119,-1.0
1,1121,-1.0
1,1124,-1.0
1,1125,-1.0
1,1127,-1.0
1,1128,-1.0
1,1129,-1.0
1,1141,-1.0
1,1149,-1.0
1,1156,-1.0
1,1159,-1.0
1,1160,-1.0
1,1165,-1.0
1,1175,-1.0
1,1177,-1.0
1,1195,-1.0
1,1197,-1.0
1,1202,-1.0
1,1207,-1.0
1,1219,-1.0
1,1227,-1.0
1,1232,-1.0
1,1238,-1.0
1,1239,-1.0
1,1250,-1.0
1,1257,-1.0
1,1263,-1.0
1,1266,-1.0
1,1279,-1.0
1,1284,-1.0
1,1289,-1.0
1,1290,-1.0
1,1296,-1.0
1,1301,-1.0
1,1314,-1.0
1,1319,-1.0
1,1320,-1.0
1,1321,-1.0
1,1328,-1.0
1,1338,-1.0
1,1339,-1.0
1,1342,-1.0
1,1349,-1.0
1,1355,-1.0
1,1359,-1.0
1,1364,-1.0
1,1369,-1.0
1,1370,-1.0
1,1371,-1.0
1,1372,-1.0
1,1383,-1.0
1,1384,-1.0
1,1388,-1.0
1,1390,-1.0
1,1395,-1.0
1,1396,-1.0
1,1398,-1.0
1,1401,-1.0
1,1407,-1.0
1,1412,-1.0
1,1414,-1.0
1,1415,-1.0
1,1418,-1.0
1,1423,-1.0
1,1433,-1.0
1,1434,-1.0
1,1436,-1.0
1,1443,-1.0
1,1447,-1.0
1,1450,-1.0
1,1451,-1.0
1,1459,-1.0
1,1461,-1.0
1,1466,-1.0
1,1476,-1.0
1,1498,-1.0
1,1501,-1.0
1,1518,-1.0
1,1521,-1.0
1,1524,-1.0
1,1531,-1.0
1,1533,-1.0
1,1537,-1.0
1,1547,-1.0
1,1548,-1.0
1,1554,-1.0
1,1561,-1.0
1,1567,-1.0
1,1575,-1.0
1,1582,-1.0
1,1599,-1.0
1,1602,-1.0
1,1603,-1.0
1,1604,-1.0
1,1607,-1.0
1,1617,-1.0
1,1627,-1.0
1,1635,-1.0
1,1639,-1.0
1,1641,-1.0
1,1652,-1.0
1,1674,-1.0
1,1677,-1.0
1,1681,-1.0
1,1683,-1.0
1,1685,-1.0
1,1694,-1.0
1,1698,-1.0
1,1705,-1.0
1,1715,-1.0
1,1720,-1.0
1,1721,-1.0
1,1723,-1.0
1,1727,-1.0
1,1731,-1.0
1,1732,-1.0
1,1743,-1.0
1,1746,-1.0
1,1750,-1.0
1,1756,-1.0
1,1766,-1.0
1,1770,-1.0
1,1779,-1.0
1,1781,-1.0
1,1794,-1.0
1,1801,-1.0
1,1803,-1.0
1,1804,-1.0
1,1806,-1.0
1,1807,-1.0
1,1823,-1.0
1,1828,-1.0
1,1834,-1.0
1,1842,-1.0
1,1846,-1.0
1,1850,-1.0
1,1855,-1.0
1,1861,-1.0
1,1868,-1.0
1,1874,-1.0
1,1883,-1.0
1,1896,-1.0
1,1902,-1.0
1,1910,-1.0
1,1912,-1.0
1,1919,-1.0
1,1925,-1.0
1,1928,-1.0
1,1937,-1.0
1,1942,-1.0
1,1944,-1.0
1,1946,-1.0
1,1953,-1.0
1,1969,-1.0
1,1971,-1.0
1,1972,-1.0
1,1973,-1.0
1,1974,-1.0
1,1975,-1.0
1,1979,-1.0
1,1988,-1.0
1,1996,-1.0
1,2014,-1.0
1,2015,-1.0
1,2017,-1.0
1,2023,-1.0
1,2024,-1.0
1,2025,-1.0
1,2027,-1.0
1,2051,-1.0
1,2052,-1.0
1,2054,-1.0
1,2066,-1.0
1,2067,-1.0
1,2068,-1.0
1,2071,-1.0
1,2074,-1.0
1,2075,-1.0
1,2078,-1.0
1,2081,-1.0
1,2083,-1.0
1,2101,-1.0
1,2104,-1.0
1,2111,-1.0
1,2113,-1.0
1,2114,-1.0
1,2125,-1.0
1,2130,-1.0
1,2150,-1.0
1,2159,-1.0
1,2160,-1.0
1,2161,-1.0
1,2163,-1.0
1,2164,-1.0
1,2173,-1.0
1,2177,-1.0
1,2187,-1.0
1,2195,-1.0
1,2198,-1.0
1,2204,-1.0
1,2213,-1.0
1,2219,-1.0
