cluster,id_texto,sil_texto
9,604,-1.0
9,605,-1.0
9,607,-1.0
9,612,-1.0
9,617,-1.0
9,630,-1.0
9,639,-1.0
9,641,-1.0
9,647,-1.0
9,648,-1.0
9,653,-1.0
9,665,-1.0
9,667,-1.0
9,668,-1.0
9,674,-1.0
9,678,-1.0
9,691,-1.0
9,697,-1.0
9,713,-1.0
9,720,-1.0
9,730,-1.0
9,731,-1.0
9,733,-1.0
9,743,-1.0
9,745,-1.0
9,747,-1.0
9,754,-1.0
9,758,-1.0
9,765,-1.0
9,769,-1.0
9,778,-1.0
9,779,-1.0
9,792,-1.0
9,793,-1.0
9,794,-1.0
9,799,-1.0
9,810,-1.0
9,814,-1.0
9,819,-1.0
9,826,-1.0
9,830,-1.0
9,834,-1.0
9,835,-1.0
9,838,-1.0
9,844,-1.0
9,850,-1.0
9,857,-1.0
9,862,-1.0
9,863,-1.0
9,873,-1.0
9,876,-1.0
9,880,-1.0
9,882,-1.0
9,883,-1.0
9,885,-1.0
9,888,-1.0
9,891,-1.0
9,893,-1.0
9,898,-1.0
9,905,-1.0
9,918,-1.0
9,920,-1.0
9,921,-1.0
9,925,-1.0
9,932,-1.0
9,945,-1.0
9,946,-1.0
9,962,-1.0
9,963,-1.0
9,970,-1.0
9,975,-1.0
9,977,-1.0
9,986,-1.0
9,991,-1.0
9,1006,-1.0
9,1016,-1.0
9,1019,-1.0
9,1020,-1.0
9,1026,-1.0
9,1027,-1.0
9,1030,-1.0
9,1032,-1.0
9,1039,-1.0
9,1040,-1.0
9,1042,-1.0
9,1056,-1.0
9,1068,-1.0
9,1074,-1.0
9,1076,-1.0
9,1082,-1.0
9,1083,-1.0
9,1085,-1.0
9,1087,-1.0
9,1089,-1.0
9,1093,-1.0
9,1094,-1.0
9,1103,-1.0
9,1105,-1.0
9,1112,-1.0
9,1118,-1.0
9,1120,-1.0
9,1122,-1.0
9,1124,-1.0
9,1125,-1.0
9,1130,-1.0
9,1135,-1.0
9,1142,-1.0
9,1143,-1.0
9,1150,-1.0
9,1152,-1.0
9,1157,-1.0
9,1160,-1.0
9,1162,-1.0
9,1176,-1.0
9,1181,-1.0
9,1190,-1.0
9,1191,-1.0
9,1199,-1.0
9,1204,-1.0
9,1209,-1.0
9,1215,-1.0
9,1219,-1.0
9,1228,-1.0
9,1229,-1.0
9,1230,-1.0
9,1233,-1.0
9,1241,-1.0
9,1249,-1.0
9,1260,-1.0
9,1261,-1.0
9,1263,-1.0
9,1276,-1.0
9,1291,-1.0
9,1293,-1.0
9,1298,-1.0
9,1301,-1.0
9,1303,-1.0
9,1312,-1.0
9,1319,-1.0
9,1335,-1.0
9,1336,-1.0
9,1338,-1.0
9,1339,-1.0
9,1340,-1.0
9,1343,-1.0
9,1349,-1.0
9,1353,-1.0
9,1355,-1.0
9,1360,-1.0
9,1368,-1.0
9,1371,-1.0
9,1374,-1.0
9,1384,-1.0
9,1388,-1.0
9,1391,-1.0
9,1395,-1.0
9,1397,-1.0
9,1403,-1.0
9,1404,-1.0
9,1412,-1.0
9,1417,-1.0
9,1422,-1.0
9,1426,-1.0
9,1432,-1.0
9,1435,-1.0
9,1438,-1.0
9,1446,-1.0
9,1449,-1.0
9,1470,-1.0
9,1479,-1.0
9,1481,-1.0
9,1486,-1.0
9,1487,-1.0
9,1490,-1.0
9,1494,-1.0
9,1498,-1.0
9,1502,-1.0
9,1506,-1.0
9,1507,-1.0
9,1514,-1.0
9,1517,-1.0
9,1519,-1.0
9,1523,-1.0
9,1532,-1.0
9,1540,-1.0
9,1543,-1.0
9,1550,-1.0
9,1554,-1.0
9,1561,-1.0
9,1563,-1.0
9,1593,-1.0
9,1605,-1.0
9,1608,-1.0
9,1611,-1.0
9,1613,-1.0
9,1616,-1.0
9,1621,-1.0
9,1631,-1.0
9,1642,-1.0
9,1655,-1.0
9,1660,-1.0
9,1662,-1.0
9,1669,-1.0
9,1674,-1.0
9,1675,-1.0
9,1680,-1.0
9,1682,-1.0
9,1683,-1.0
9,1684,-1.0
9,1686,-1.0
9,1692,-1.0
9,1700,-1.0
9,1703,-1.0
9,1711,-1.0
9,1715,-1.0
9,1725,-1.0
9,1727,-1.0
9,1729,-1.0
9,1731,-1.0
9,1740,-1.0
9,1748,-1.0
9,1752,-1.0
9,1756,-1.0
9,1762,-1.0
9,1769,-1.0
9,1770,-1.0
9,1773,-1.0
9,1779,-1.0
9,1780,-1.0
9,1782,-1.0
9,1785,-1.0
9,1798,-1.0
9,1828,-1.0
9,1833,-1.0
9,1838,-1.0
9,1846,-1.0
9,1857,-1.0
9,1860,-1.0
9,1876,-1.0
9,1878,-1.0
9,1885,-1.0
9,1894,-1.0
9,1895,-1.0
9,1897,-1.0
9,1898,-1.0
9,1902,-1.0
9,1903,-1.0
9,1916,-1.0
9,1925,-1.0
9,1926,-1.0
9,1931,-1.0
9,1932,-1.0
9,1941,-1.0
9,1942,-1.0
9,1944,-1.0
9,1946,-1.0
9,1953,-1.0
9,1972,-1.0
9,1977,-1.0
9,1979,-1.0
9,1980,-1.0
9,1983,-1.0
9,1988,-1.0
9,1991,-1.0
9,1992,-1.0
9,1993,-1.0
9,1999,-1.0
9,2004,-1.0
9,2006,-1.0
9,2017,-1.0
9,2018,-1.0
9,2026,-1.0
9,2029,-1.0
9,2041,-1.0
9,2050,-1.0
9,2061,-1.0
9,2072,-1.0
9,2075,-1.0
9,2088,-1.0
9,2090,-1.0
9,2100,-1.0
9,2103,-1.0
9,2105,-1.0
9,2109,-1.0
9,2112,-1.0
9,2118,-1.0
9,2132,-1.0
9,2135,-1.0
9,2148,-1.0
9,2150,-1.0
9,2154,-1.0
9,2156,-1.0
9,2163,-1.0
9,2165,-1.0
9,2166,-1.0
9,2168,-1.0
9,2184,-1.0
9,2190,-1.0
9,2193,-1.0
9,2199,-1.0
9,2207,-1.0
9,2213,-1.0
9,2215,-1.0
9,2225,-1.0
9,2226,-1.0
9,2230,-1.0
9,2231,-1.0
9,2239,-1.0
9,2241,-1.0
9,2243,-1.0
9,2246,-1.0
9,2251,-1.0
9,2252,-1.0
9,2263,-1.0
9,2265,-1.0
9,2267,-1.0
9,2268,-1.0
9,2273,-1.0
9,2288,-1.0
9,2289,-1.0
9,2296,-1.0
9,2303,-1.0
9,2317,-1.0
9,2319,-1.0
9,2325,-1.0
9,2326,-1.0
9,2327,-1.0
9,2329,-1.0
9,2330,-1.0
9,2345,-1.0
9,2347,-1.0
9,2354,-1.0
9,2359,-1.0
9,2361,-1.0
9,2363,-1.0
9,2366,-1.0
9,2375,-1.0
9,2385,-1.0
9,2388,-1.0
9,2398,-1.0
9,2412,-1.0
9,2415,-1.0
9,2420,-1.0
9,2429,-1.0
9,2430,-1.0
9,2431,-1.0
9,2447,-1.0
9,2448,-1.0
9,2451,-1.0
9,2453,-1.0
9,2478,-1.0
9,2481,-1.0
9,2483,-1.0
9,2486,-1.0
9,2489,-1.0
9,2491,-1.0
9,2493,-1.0
9,2502,-1.0
9,2508,-1.0
9,2512,-1.0
9,2515,-1.0
9,2522,-1.0
9,2523,-1.0
9,2526,-1.0
9,2528,-1.0
9,2535,-1.0
9,2541,-1.0
9,2542,-1.0
9,2544,-1.0
9,2545,-1.0
9,2555,-1.0
9,2565,-1.0
9,2579,-1.0
9,2584,-1.0
9,2586,-1.0
9,2588,-1.0
9,2608,-1.0
9,2609,-1.0
9,2610,-1.0
9,2615,-1.0
9,2616,-1.0
9,2629,-1.0
9,2636,-1.0
9,2637,-1.0
9,2639,-1.0
9,2641,-1.0
9,2642,-1.0
9,2643,-1.0
9,2646,-1.0
9,2650,-1.0
9,2665,-1.0
9,2667,-1.0
9,2671,-1.0
9,2682,-1.0
9,2686,-1.0
9,2687,-1.0
9,2688,-1.0
9,2694,-1.0
9,2695,-1.0
9,2696,-1.0
9,2700,-1.0
9,2701,-1.0
9,2704,-1.0
9,2711,-1.0
9,2712,-1.0
9,2715,-1.0
9,2717,-1.0
9,2729,-1.0
9,2734,-1.0
9,2737,-1.0
9,2739,-1.0
9,2740,-1.0
9,2742,-1.0
9,2746,-1.0
9,2747,-1.0
9,2757,-1.0
9,2762,-1.0
9,2767,-1.0
9,2774,-1.0
9,2781,-1.0
9,2784,-1.0
9,2785,-1.0
9,2788,-1.0
9,2795,-1.0
9,2800,-1.0
9,2806,-1.0
9,2810,-1.0
9,2825,-1.0
9,2827,-1.0
9,2834,-1.0
9,2836,-1.0
9,2843,-1.0
9,2844,-1.0
9,2849,-1.0
9,2860,-1.0
9,2862,-1.0
9,2871,-1.0
9,2874,-1.0
9,2877,-1.0
9,2878,-1.0
9,2881,-1.0
9,2886,-1.0
9,2889,-1.0
9,2895,-1.0
9,2897,-1.0
9,2907,-1.0
9,2912,-1.0
9,2916,-1.0
9,2918,-1.0
9,2927,-1.0
9,2928,-1.0
9,2931,-1.0
9,2932,-1.0
9,2933,-1.0
9,2935,-1.0
9,2943,-1.0
9,2949,-1.0
9,2950,-1.0
9,2955,-1.0
9,2961,-1.0
9,2965,-1.0
9,2966,-1.0
9,2967,-1.0
9,2968,-1.0
9,2971,-1.0
9,2972,-1.0
9,2974,-1.0
9,2977,-1.0
9,2989,-1.0
9,2997,-1.0
9,2998,-1.0
9,2999,-1.0
9,3003,-1.0
9,3007,-1.0
9,3009,-1.0
9,3017,-1.0
9,3034,-1.0
9,3035,-1.0
9,3040,-1.0
9,3042,-1.0
9,3045,-1.0
9,3048,-1.0
9,3051,-1.0
9,3052,-1.0
9,3056,-1.0
9,3067,-1.0
9,3078,-1.0
9,3080,-1.0
9,3096,-1.0
9,3098,-1.0
9,3100,-1.0
9,3106,-1.0
9,3111,-1.0
9,3112,-1.0
9,3113,-1.0
9,3115,-1.0
9,3117,-1.0
9,3121,-1.0
9,3123,-1.0
9,3124,-1.0
9,3130,-1.0
9,3140,-1.0
9,3141,-1.0
9,3145,-1.0
9,3147,-1.0
9,3153,-1.0
9,3157,-1.0
9,3158,-1.0
9,3159,-1.0
9,3161,-1.0
9,3163,-1.0
9,3164,-1.0
9,3170,-1.0
9,3179,-1.0
9,3181,-1.0
9,3183,-1.0
9,3187,-1.0
9,3193,-1.0
9,3194,-1.0
9,3196,-1.0
9,3197,-1.0
9,3231,-1.0
9,3233,-1.0
9,3235,-1.0
9,3236,-1.0
9,3242,-1.0
9,3250,-1.0
9,3256,-1.0
9,3258,-1.0
9,3263,-1.0
9,3273,-1.0
9,3276,-1.0
9,3284,-1.0
9,3292,-1.0
9,3299,-1.0
9,3314,-1.0
9,3324,-1.0
9,3344,-1.0
9,3345,-1.0
9,3347,-1.0
9,3353,-1.0
9,3355,-1.0
9,3358,-1.0
9,3362,-1.0
9,3364,-1.0
9,3367,-1.0
9,3371,-1.0
9,3377,-1.0
9,3384,-1.0
9,3386,-1.0
9,3388,-1.0
9,3394,-1.0
9,3403,-1.0
9,3418,-1.0
9,3419,-1.0
9,3424,-1.0
9,3434,-1.0
9,3436,-1.0
9,3442,-1.0
9,3443,-1.0
9,3445,-1.0
9,3446,-1.0
9,3453,-1.0
9,3460,-1.0
9,3461,-1.0
9,3476,-1.0
9,3478,-1.0
9,3486,-1.0
9,3492,-1.0
9,3495,-1.0
9,3498,-1.0
9,3499,-1.0
9,3500,-1.0
9,3511,-1.0
9,3514,-1.0
9,3517,-1.0
9,3521,-1.0
9,3522,-1.0
9,3527,-1.0
9,3532,-1.0
9,3539,-1.0
9,3543,-1.0
9,3551,-1.0
9,3554,-1.0
9,3557,-1.0
9,3565,-1.0
9,3568,-1.0
9,3570,-1.0
9,3571,-1.0
9,3582,-1.0
9,3585,-1.0
9,3586,-1.0
9,3591,-1.0
9,3594,-1.0
9,3614,-1.0
9,3615,-1.0
9,3617,-1.0
9,3618,-1.0
9,3630,-1.0
9,3640,-1.0
9,3649,-1.0
9,3655,-1.0
9,3661,-1.0
9,3664,-1.0
9,3667,-1.0
9,3671,-1.0
9,3674,-1.0
9,3675,-1.0
9,3676,-1.0
9,3680,-1.0
9,3685,-1.0
9,3692,-1.0
9,3713,-1.0
9,3725,-1.0
9,3728,-1.0
9,3731,-1.0
9,3736,-1.0
9,3737,-1.0
9,3738,-1.0
9,3739,-1.0
9,3741,-1.0
9,3743,-1.0
9,3747,-1.0
9,3758,-1.0
9,3762,-1.0
9,3766,-1.0
9,3767,-1.0
9,3770,-1.0
9,3773,-1.0
9,3777,-1.0
9,3779,-1.0
9,3782,-1.0
9,3785,-1.0
9,3795,-1.0
9,3799,-1.0
9,3800,-1.0
9,3813,-1.0
9,3818,-1.0
9,3823,-1.0
9,3830,-1.0
9,3835,-1.0
9,3841,-1.0
9,3858,-1.0
9,3859,-1.0
9,3864,-1.0
9,3865,-1.0
9,3866,-1.0
9,3870,-1.0
9,3883,-1.0
9,3884,-1.0
9,3885,-1.0
9,3899,-1.0
9,3902,-1.0
9,3903,-1.0
9,3913,-1.0
9,3926,-1.0
9,3928,-1.0
9,3936,-1.0
9,3945,-1.0
9,3946,-1.0
9,3951,-1.0
9,3954,-1.0
9,3956,-1.0
9,3958,-1.0
9,3961,-1.0
9,3970,-1.0
9,3982,-1.0
9,3985,-1.0
9,3989,-1.0
9,3990,-1.0
9,3995,-1.0
9,4003,-1.0
9,4004,-1.0
9,4005,-1.0
9,4010,-1.0
9,4017,-1.0
9,4026,-1.0
9,4031,-1.0
9,4036,-1.0
9,4044,-1.0
9,4046,-1.0
9,4047,-1.0
9,4059,-1.0
9,4062,-1.0
9,4064,-1.0
9,4071,-1.0
9,4075,-1.0
9,4078,-1.0
9,4079,-1.0
9,4085,-1.0
9,4086,-1.0
9,4090,-1.0
9,4096,-1.0
9,4097,-1.0
9,4115,-1.0
9,4118,-1.0
9,4119,-1.0
9,4132,-1.0
9,4135,-1.0
9,4138,-1.0
9,4142,-1.0
9,4150,-1.0
9,4174,-1.0
9,4175,-1.0
9,4178,-1.0
9,4181,-1.0
9,4184,-1.0
9,4194,-1.0
9,4199,-1.0
9,4200,-1.0
9,4207,-1.0
9,4215,-1.0
9,4218,-1.0
9,4233,-1.0
9,4237,-1.0
9,4240,-1.0
9,4245,-1.0
9,4256,-1.0
9,4272,-1.0
9,4277,-1.0
9,4289,-1.0
9,4298,-1.0
9,4306,-1.0
9,4307,-1.0
9,4312,-1.0
9,4316,-1.0
9,4317,-1.0
9,4321,-1.0
9,4328,-1.0
9,4338,-1.0
9,4340,-1.0
9,4341,-1.0
9,4356,-1.0
9,4363,-1.0
9,4378,-1.0
9,4382,-1.0
9,4384,-1.0
9,4385,-1.0
9,4388,-1.0
9,4392,-1.0
9,4394,-1.0
9,4398,-1.0
9,4410,-1.0
9,4413,-1.0
9,4418,-1.0
9,4421,-1.0
9,4428,-1.0
9,4439,-1.0
9,4442,-1.0
9,4444,-1.0
9,4458,-1.0
9,4462,-1.0
9,4468,-1.0
9,4473,-1.0
9,4493,-1.0
9,4502,-1.0
9,4504,-1.0
9,4508,-1.0
9,4511,-1.0
9,4513,-1.0
9,4517,-1.0
9,4521,-1.0
9,4522,-1.0
9,4531,-1.0
9,4534,-1.0
9,4536,-1.0
9,4539,-1.0
9,4547,-1.0
9,4552,-1.0
9,4553,-1.0
9,4562,-1.0
9,4566,-1.0
9,4569,-1.0
9,4572,-1.0
9,4574,-1.0
9,4578,-1.0
9,4592,-1.0
9,4597,-1.0
9,4599,-1.0
9,4600,-1.0
9,4603,-1.0
9,4606,-1.0
9,4617,-1.0
9,4619,-1.0
9,4625,-1.0
9,4628,-1.0
9,4629,-1.0
9,4654,-1.0
9,4657,-1.0
9,4658,-1.0
9,4662,-1.0
9,4664,-1.0
9,4670,-1.0
9,4672,-1.0
9,4677,-1.0
9,4679,-1.0
9,4680,-1.0
9,4682,-1.0
9,4702,-1.0
9,4709,-1.0
9,4714,-1.0
9,4719,-1.0
9,4721,-1.0
9,4722,-1.0
9,4731,-1.0
9,4732,-1.0
9,4749,-1.0
9,4756,-1.0
9,4758,-1.0
9,4765,-1.0
9,4766,-1.0
9,4773,-1.0
9,4775,-1.0
9,4776,-1.0
9,4783,-1.0
9,4793,-1.0
9,4796,-1.0
9,4802,-1.0
9,4810,-1.0
9,4813,-1.0
9,4814,-1.0
9,4817,-1.0
9,4820,-1.0
9,4822,-1.0
9,4823,-1.0
9,4828,-1.0
9,4829,-1.0
9,4830,-1.0
9,4843,-1.0
9,4850,-1.0
9,4852,-1.0
9,4855,-1.0
9,4856,-1.0
9,4862,-1.0
9,4863,-1.0
9,4867,-1.0
9,4872,-1.0
9,4882,-1.0
9,4886,-1.0
9,4889,-1.0
9,4893,-1.0
9,4895,-1.0
9,4898,-1.0
9,4900,-1.0
9,4907,-1.0
9,4925,-1.0
9,4931,-1.0
9,4932,-1.0
9,4933,-1.0
9,4944,-1.0
9,4946,-1.0
9,4949,-1.0
9,4953,-1.0
9,4963,-1.0
9,4967,-1.0
9,4968,-1.0
9,4978,-1.0
9,4980,-1.0
9,4990,-1.0
9,4994,-1.0
9,5005,-1.0
9,5009,-1.0
9,5012,-1.0
9,5024,-1.0
9,5035,-1.0
9,5056,-1.0
9,5059,-1.0
9,5064,-1.0
9,5068,-1.0
9,5069,-1.0
9,5070,-1.0
9,5074,-1.0
9,5077,-1.0
9,5081,-1.0
9,5083,-1.0
9,5092,-1.0
9,5096,-1.0
9,5102,-1.0
9,5103,-1.0
9,5117,-1.0
9,5125,-1.0
9,5135,-1.0
9,5145,-1.0
9,5156,-1.0
9,5163,-1.0
9,5174,-1.0
9,5176,-1.0
9,5178,-1.0
9,5179,-1.0
9,5184,-1.0
9,5189,-1.0
9,5200,-1.0
9,5203,-1.0
9,5207,-1.0
9,5210,-1.0
9,5216,-1.0
9,5219,-1.0
9,5221,-1.0
9,5226,-1.0
9,5236,-1.0
9,5249,-1.0
9,5257,-1.0
9,5258,-1.0
9,5261,-1.0
9,5269,-1.0
9,5270,-1.0
9,5272,-1.0
9,5282,-1.0
9,5287,-1.0
9,5293,-1.0
9,5295,-1.0
9,5299,-1.0
9,5307,-1.0
9,5320,-1.0
9,5323,-1.0
9,5324,-1.0
9,5335,-1.0
9,5345,-1.0
9,5348,-1.0
9,5349,-1.0
9,5351,-1.0
9,5357,-1.0
9,5358,-1.0
9,5365,-1.0
9,5366,-1.0
9,5369,-1.0
9,5373,-1.0
9,5376,-1.0
9,5379,-1.0
9,5384,-1.0
9,5387,-1.0
9,5400,-1.0
9,5409,-1.0
9,5410,-1.0
9,5419,-1.0
9,5420,-1.0
9,5424,-1.0
9,5425,-1.0
9,5430,-1.0
9,5431,-1.0
9,5434,-1.0
9,5439,-1.0
9,5444,-1.0
9,5449,-1.0
9,5451,-1.0
9,5463,-1.0
9,5465,-1.0
9,5469,-1.0
9,5470,-1.0
9,5481,-1.0
9,5485,-1.0
9,5500,-1.0
9,5504,-1.0
9,5509,-1.0
9,5514,-1.0
9,5515,-1.0
9,5516,-1.0
9,5524,-1.0
9,5533,-1.0
9,5540,-1.0
9,5544,-1.0
9,5549,-1.0
9,5558,-1.0
9,5560,-1.0
9,5562,-1.0
9,5563,-1.0
9,5564,-1.0
9,5567,-1.0
9,5568,-1.0
9,5571,-1.0
9,5574,-1.0
9,5575,-1.0
9,5586,-1.0
9,5593,-1.0
9,5595,-1.0
9,5600,-1.0
9,5619,-1.0
9,5623,-1.0
9,5624,-1.0
9,5630,-1.0
9,5636,-1.0
9,5637,-1.0
9,5651,-1.0
9,5655,-1.0
9,5658,-1.0
9,5666,-1.0
9,5676,-1.0
9,5684,-1.0
9,5695,-1.0
9,5701,-1.0
9,5703,-1.0
9,5709,-1.0
9,5710,-1.0
9,5712,-1.0
9,5721,-1.0
9,5727,-1.0
9,5728,-1.0
9,5739,-1.0
9,5748,-1.0
9,5752,-1.0
9,5754,-1.0
9,5757,-1.0
9,5759,-1.0
9,5763,-1.0
9,5770,-1.0
9,5774,-1.0
9,5776,-1.0
9,5779,-1.0
9,5783,-1.0
9,5785,-1.0
9,5786,-1.0
9,5787,-1.0
9,5794,-1.0
9,5796,-1.0
9,5798,-1.0
9,5806,-1.0
9,5811,-1.0
9,5818,-1.0
9,5821,-1.0
9,5823,-1.0
9,5835,-1.0
9,5842,-1.0
9,5849,-1.0
9,5853,-1.0
9,5856,-1.0
9,5860,-1.0
9,5866,-1.0
9,5878,-1.0
9,5891,-1.0
9,5902,-1.0
9,5911,-1.0
9,5915,-1.0
9,5921,-1.0
9,5923,-1.0
9,5929,-1.0
9,5930,-1.0
9,5932,-1.0
9,5934,-1.0
9,5940,-1.0
9,5942,-1.0
9,5949,-1.0
9,5959,-1.0
9,5962,-1.0
9,5968,-1.0
9,5969,-1.0
9,5973,-1.0
9,5976,-1.0
9,5987,-1.0
9,5995,-1.0
9,5996,-1.0
9,5997,-1.0
9,6005,-1.0
9,6007,-1.0
9,6011,-1.0
9,6016,-1.0
9,6022,-1.0
9,6026,-1.0
9,6030,-1.0
9,6034,-1.0
9,6054,-1.0
9,6056,-1.0
9,6058,-1.0
9,6062,-1.0
9,6066,-1.0
9,6068,-1.0
9,6075,-1.0
9,6078,-1.0
9,6086,-1.0
9,6091,-1.0
9,6103,-1.0
9,6109,-1.0
9,6116,-1.0
9,6117,-1.0
9,6119,-1.0
9,6120,-1.0
9,6122,-1.0
9,6123,-1.0
9,6127,-1.0
9,6129,-1.0
9,6140,-1.0
9,6145,-1.0
9,6146,-1.0
9,6150,-1.0
9,6153,-1.0
9,6175,-1.0
9,6177,-1.0
9,6188,-1.0
9,6190,-1.0
9,6191,-1.0
9,6204,-1.0
9,6206,-1.0
9,6209,-1.0
9,6220,-1.0
9,6222,-1.0
9,6225,-1.0
9,6229,-1.0
9,6236,-1.0
9,6238,-1.0
9,6242,-1.0
9,6244,-1.0
9,6252,-1.0
9,6256,-1.0
9,6264,-1.0
9,6266,-1.0
9,6267,-1.0
9,6268,-1.0
9,6270,-1.0
9,6272,-1.0
9,6281,-1.0
9,6288,-1.0
9,6297,-1.0
9,6300,-1.0
9,6306,-1.0
9,6313,-1.0
9,6315,-1.0
9,6320,-1.0
9,6327,-1.0
9,6328,-1.0
9,6344,-1.0
9,6350,-1.0
9,6353,-1.0
9,6354,-1.0
9,6357,-1.0
9,6358,-1.0
9,6360,-1.0
9,6376,-1.0
9,6383,-1.0
9,6384,-1.0
9,6385,-1.0
9,6388,-1.0
9,6389,-1.0
9,6391,-1.0
9,6408,-1.0
9,6413,-1.0
9,6424,-1.0
9,6433,-1.0
9,6435,-1.0
9,6441,-1.0
9,6450,-1.0
9,6451,-1.0
9,6453,-1.0
9,6460,-1.0
9,6461,-1.0
9,6464,-1.0
9,6466,-1.0
9,6468,-1.0
9,6469,-1.0
9,6472,-1.0
9,6484,-1.0
9,6485,-1.0
9,6490,-1.0
9,6495,-1.0
9,6500,-1.0
9,6501,-1.0
9,6505,-1.0
9,6507,-1.0
9,6511,-1.0
9,6516,-1.0
9,6521,-1.0
9,6522,-1.0
9,6528,-1.0
9,6532,-1.0
9,6541,-1.0
9,6544,-1.0
9,6551,-1.0
9,6554,-1.0
9,6559,-1.0
9,6572,-1.0
9,6574,-1.0
9,6581,-1.0
9,6589,-1.0
9,6610,-1.0
9,6611,-1.0
9,6616,-1.0
9,6617,-1.0
9,6624,-1.0
9,6632,-1.0
9,6633,-1.0
9,6641,-1.0
9,6647,-1.0
9,6653,-1.0
9,6657,-1.0
9,6661,-1.0
9,6663,-1.0
9,6680,-1.0
9,6681,-1.0
9,6683,-1.0
9,6688,-1.0
9,6697,-1.0
9,6707,-1.0
9,6710,-1.0
9,6736,-1.0
9,6739,-1.0
9,6744,-1.0
9,6746,-1.0
9,6756,-1.0
9,6759,-1.0
9,6764,-1.0
9,6766,-1.0
9,6767,-1.0
9,6770,-1.0
9,6774,-1.0
9,6787,-1.0
9,6789,-1.0
9,6791,-1.0
9,6800,-1.0
9,6819,-1.0
9,6826,-1.0
9,6830,-1.0
9,6839,-1.0
9,6842,-1.0
9,6855,-1.0
9,6856,-1.0
9,6858,-1.0
9,6863,-1.0
9,6873,-1.0
9,6875,-1.0
9,6879,-1.0
9,6885,-1.0
9,6887,-1.0
9,6894,-1.0
9,6900,-1.0
9,6906,-1.0
9,6908,-1.0
9,6914,-1.0
9,6924,-1.0
9,6925,-1.0
9,6938,-1.0
9,6939,-1.0
9,6941,-1.0
9,6942,-1.0
9,6946,-1.0
9,6952,-1.0
9,6956,-1.0
9,6966,-1.0
9,6967,-1.0
9,6989,-1.0
9,6991,-1.0
9,6999,-1.0
9,7003,-1.0
9,7013,-1.0
9,7014,-1.0
9,7015,-1.0
9,7031,-1.0
9,7032,-1.0
9,7036,-1.0
9,7040,-1.0
9,7042,-1.0
9,7046,-1.0
9,7051,-1.0
9,7054,-1.0
9,7058,-1.0
9,7070,-1.0
9,7071,-1.0
9,7073,-1.0
9,7074,-1.0
9,7084,-1.0
9,7087,-1.0
9,7088,-1.0
9,7090,-1.0
9,7098,-1.0
9,7099,-1.0
9,7101,-1.0
9,7102,-1.0
9,7107,-1.0
9,7109,-1.0
9,7115,-1.0
9,7119,-1.0
9,7125,-1.0
9,7130,-1.0
9,7135,-1.0
9,7139,-1.0
9,7157,-1.0
9,7158,-1.0
9,7164,-1.0
9,7169,-1.0
9,7178,-1.0
9,7179,-1.0
9,7188,-1.0
9,7190,-1.0
9,7198,-1.0
9,7206,-1.0
9,7222,-1.0
9,7224,-1.0
9,7230,-1.0
9,7231,-1.0
