cluster,id_texto,sil_texto
4,710,-1.0
4,711,-1.0
4,717,-1.0
4,723,-1.0
4,724,-1.0
4,725,-1.0
4,726,-1.0
4,729,-1.0
4,744,-1.0
4,748,-1.0
4,749,-1.0
4,762,-1.0
4,766,-1.0
4,782,-1.0
4,788,-1.0
4,790,-1.0
4,792,-1.0
4,799,-1.0
4,800,-1.0
4,802,-1.0
4,806,-1.0
4,808,-1.0
4,809,-1.0
4,813,-1.0
4,814,-1.0
4,828,-1.0
4,831,-1.0
4,834,-1.0
4,846,-1.0
4,849,-1.0
4,851,-1.0
4,853,-1.0
4,858,-1.0
4,863,-1.0
4,874,-1.0
4,875,-1.0
4,876,-1.0
4,886,-1.0
4,889,-1.0
4,898,-1.0
4,905,-1.0
4,906,-1.0
4,907,-1.0
4,911,-1.0
4,912,-1.0
4,914,-1.0
4,915,-1.0
4,916,-1.0
4,918,-1.0
4,923,-1.0
4,938,-1.0
4,944,-1.0
4,949,-1.0
4,953,-1.0
4,958,-1.0
4,962,-1.0
4,963,-1.0
4,964,-1.0
4,966,-1.0
4,987,-1.0
4,991,-1.0
4,994,-1.0
4,1006,-1.0
4,1013,-1.0
4,1014,-1.0
4,1017,-1.0
4,1018,-1.0
4,1019,-1.0
4,1022,-1.0
4,1030,-1.0
4,1034,-1.0
4,1037,-1.0
4,1045,-1.0
4,1046,-1.0
4,1050,-1.0
4,1051,-1.0
4,1063,-1.0
4,1069,-1.0
4,1072,-1.0
4,1088,-1.0
4,1089,-1.0
4,1090,-1.0
4,1091,-1.0
4,1093,-1.0
4,1103,-1.0
4,1120,-1.0
4,1123,-1.0
4,1135,-1.0
4,1139,-1.0
4,1145,-1.0
4,1146,-1.0
4,1148,-1.0
4,1150,-1.0
4,1161,-1.0
4,1164,-1.0
4,1167,-1.0
4,1174,-1.0
4,1182,-1.0
4,1187,-1.0
4,1196,-1.0
4,1199,-1.0
4,1209,-1.0
4,1221,-1.0
4,1223,-1.0
4,1228,-1.0
4,1234,-1.0
4,1236,-1.0
4,1240,-1.0
4,1242,-1.0
4,1254,-1.0
4,1258,-1.0
4,1261,-1.0
4,1265,-1.0
4,1274,-1.0
4,1287,-1.0
4,1297,-1.0
4,1304,-1.0
4,1307,-1.0
4,1310,-1.0
4,1313,-1.0
4,1320,-1.0
4,1321,-1.0
4,1322,-1.0
4,1323,-1.0
4,1327,-1.0
4,1328,-1.0
4,1329,-1.0
4,1332,-1.0
4,1343,-1.0
4,1344,-1.0
4,1345,-1.0
4,1348,-1.0
4,1350,-1.0
4,1357,-1.0
4,1361,-1.0
4,1365,-1.0
4,1368,-1.0
4,1375,-1.0
4,1377,-1.0
4,1382,-1.0
4,1392,-1.0
4,1395,-1.0
4,1398,-1.0
4,1405,-1.0
4,1413,-1.0
4,1417,-1.0
4,1428,-1.0
4,1433,-1.0
4,1434,-1.0
4,1435,-1.0
4,1437,-1.0
4,1438,-1.0
4,1441,-1.0
4,1453,-1.0
4,1456,-1.0
4,1457,-1.0
4,1489,-1.0
4,1495,-1.0
4,1498,-1.0
4,1500,-1.0
4,1503,-1.0
4,1511,-1.0
4,1514,-1.0
4,1517,-1.0
4,1518,-1.0
4,1520,-1.0
4,1522,-1.0
4,1523,-1.0
4,1528,-1.0
4,1529,-1.0
4,1534,-1.0
4,1535,-1.0
4,1539,-1.0
4,1546,-1.0
4,1559,-1.0
4,1561,-1.0
4,1567,-1.0
4,1579,-1.0
4,1581,-1.0
4,1588,-1.0
4,1592,-1.0
4,1594,-1.0
4,1603,-1.0
4,1613,-1.0
4,1618,-1.0
4,1633,-1.0
4,1637,-1.0
4,1650,-1.0
4,1653,-1.0
4,1657,-1.0
4,1661,-1.0
4,1668,-1.0
4,1670,-1.0
4,1683,-1.0
4,1684,-1.0
4,1689,-1.0
4,1690,-1.0
4,1694,-1.0
4,1695,-1.0
4,1704,-1.0
4,1715,-1.0
4,1724,-1.0
4,1726,-1.0
4,1729,-1.0
4,1736,-1.0
4,1738,-1.0
4,1749,-1.0
4,1771,-1.0
4,1777,-1.0
4,1779,-1.0
4,1783,-1.0
4,1788,-1.0
4,1793,-1.0
4,1803,-1.0
4,1805,-1.0
4,1811,-1.0
4,1812,-1.0
4,1813,-1.0
4,1824,-1.0
4,1826,-1.0
4,1827,-1.0
4,1833,-1.0
4,1839,-1.0
4,1841,-1.0
4,1847,-1.0
4,1848,-1.0
4,1857,-1.0
4,1872,-1.0
4,1880,-1.0
4,1886,-1.0
4,1891,-1.0
4,1894,-1.0
4,1899,-1.0
4,1910,-1.0
4,1913,-1.0
4,1915,-1.0
4,1919,-1.0
4,1923,-1.0
4,1935,-1.0
4,1939,-1.0
4,1948,-1.0
4,1950,-1.0
4,1955,-1.0
4,1958,-1.0
4,1962,-1.0
4,1970,-1.0
4,1982,-1.0
4,1990,-1.0
4,1994,-1.0
4,1998,-1.0
4,2000,-1.0
4,2005,-1.0
4,2010,-1.0
4,2011,-1.0
4,2019,-1.0
4,2031,-1.0
4,2035,-1.0
4,2041,-1.0
4,2048,-1.0
4,2058,-1.0
4,2062,-1.0
4,2071,-1.0
4,2072,-1.0
4,2077,-1.0
4,2082,-1.0
4,2095,-1.0
4,2098,-1.0
4,2103,-1.0
4,2109,-1.0
4,2112,-1.0
4,2117,-1.0
4,2121,-1.0
4,2124,-1.0
4,2128,-1.0
4,2131,-1.0
4,2132,-1.0
4,2141,-1.0
4,2145,-1.0
4,2155,-1.0
4,2162,-1.0
4,2168,-1.0
4,2184,-1.0
4,2188,-1.0
4,2194,-1.0
4,2220,-1.0
4,2229,-1.0
4,2238,-1.0
4,2245,-1.0
4,2248,-1.0
4,2264,-1.0
4,2265,-1.0
4,2267,-1.0
4,2268,-1.0
4,2269,-1.0
4,2277,-1.0
4,2287,-1.0
4,2293,-1.0
4,2295,-1.0
4,2298,-1.0
4,2299,-1.0
4,2301,-1.0
4,2302,-1.0
4,2309,-1.0
4,2314,-1.0
4,2315,-1.0
4,2322,-1.0
4,2327,-1.0
4,2330,-1.0
4,2332,-1.0
4,2333,-1.0
4,2334,-1.0
4,2337,-1.0
4,2341,-1.0
4,2351,-1.0
4,2353,-1.0
4,2359,-1.0
4,2360,-1.0
4,2364,-1.0
4,2365,-1.0
4,2378,-1.0
4,2380,-1.0
4,2384,-1.0
4,2387,-1.0
4,2400,-1.0
4,2413,-1.0
4,2416,-1.0
4,2420,-1.0
4,2423,-1.0
4,2426,-1.0
4,2427,-1.0
4,2447,-1.0
4,2451,-1.0
4,2459,-1.0
4,2461,-1.0
4,2469,-1.0
4,2470,-1.0
4,2476,-1.0
4,2481,-1.0
4,2484,-1.0
4,2489,-1.0
4,2490,-1.0
4,2499,-1.0
4,2500,-1.0
4,2501,-1.0
4,2504,-1.0
4,2506,-1.0
4,2510,-1.0
4,2519,-1.0
4,2520,-1.0
4,2524,-1.0
4,2529,-1.0
4,2533,-1.0
4,2540,-1.0
4,2541,-1.0
4,2544,-1.0
4,2558,-1.0
4,2567,-1.0
4,2568,-1.0
4,2569,-1.0
4,2584,-1.0
4,2591,-1.0
4,2599,-1.0
4,2607,-1.0
4,2609,-1.0
4,2612,-1.0
4,2614,-1.0
4,2618,-1.0
4,2622,-1.0
4,2623,-1.0
4,2627,-1.0
4,2628,-1.0
4,2631,-1.0
4,2632,-1.0
4,2636,-1.0
4,2639,-1.0
4,2640,-1.0
4,2651,-1.0
4,2654,-1.0
4,2660,-1.0
4,2661,-1.0
4,2664,-1.0
4,2682,-1.0
4,2684,-1.0
4,2690,-1.0
4,2693,-1.0
4,2696,-1.0
4,2701,-1.0
4,2708,-1.0
4,2713,-1.0
4,2720,-1.0
4,2721,-1.0
4,2722,-1.0
4,2723,-1.0
4,2731,-1.0
4,2734,-1.0
4,2735,-1.0
4,2743,-1.0
4,2746,-1.0
4,2748,-1.0
4,2753,-1.0
4,2762,-1.0
4,2772,-1.0
4,2773,-1.0
4,2774,-1.0
4,2775,-1.0
4,2777,-1.0
4,2781,-1.0
4,2786,-1.0
4,2788,-1.0
4,2789,-1.0
4,2790,-1.0
4,2792,-1.0
4,2796,-1.0
4,2800,-1.0
4,2802,-1.0
4,2804,-1.0
4,2810,-1.0
4,2812,-1.0
4,2822,-1.0
4,2828,-1.0
4,2836,-1.0
4,2837,-1.0
4,2838,-1.0
4,2839,-1.0
4,2841,-1.0
4,2846,-1.0
4,2853,-1.0
4,2855,-1.0
4,2860,-1.0
4,2876,-1.0
4,2877,-1.0
4,2881,-1.0
4,2890,-1.0
4,2891,-1.0
4,2892,-1.0
4,2910,-1.0
4,2917,-1.0
4,2925,-1.0
4,2927,-1.0
4,2933,-1.0
4,2936,-1.0
4,2943,-1.0
4,2947,-1.0
4,2949,-1.0
4,2953,-1.0
4,2955,-1.0
4,2956,-1.0
4,2959,-1.0
4,2962,-1.0
4,2968,-1.0
4,2974,-1.0
4,2975,-1.0
4,2978,-1.0
4,2985,-1.0
4,2988,-1.0
4,2995,-1.0
4,3004,-1.0
4,3005,-1.0
4,3007,-1.0
4,3010,-1.0
4,3012,-1.0
4,3013,-1.0
4,3016,-1.0
4,3019,-1.0
4,3034,-1.0
4,3035,-1.0
4,3036,-1.0
4,3043,-1.0
4,3044,-1.0
4,3047,-1.0
4,3048,-1.0
4,3060,-1.0
4,3063,-1.0
4,3064,-1.0
4,3071,-1.0
4,3072,-1.0
4,3081,-1.0
4,3094,-1.0
4,3102,-1.0
4,3114,-1.0
4,3118,-1.0
4,3125,-1.0
4,3127,-1.0
4,3130,-1.0
4,3136,-1.0
4,3138,-1.0
4,3144,-1.0
4,3147,-1.0
4,3154,-1.0
4,3158,-1.0
4,3163,-1.0
4,3167,-1.0
4,3172,-1.0
4,3176,-1.0
4,3179,-1.0
4,3182,-1.0
4,3196,-1.0
4,3198,-1.0
4,3202,-1.0
4,3207,-1.0
4,3214,-1.0
4,3216,-1.0
4,3218,-1.0
4,3221,-1.0
4,3222,-1.0
4,3224,-1.0
4,3232,-1.0
4,3234,-1.0
4,3260,-1.0
4,3261,-1.0
4,3263,-1.0
4,3268,-1.0
4,3269,-1.0
4,3270,-1.0
4,3271,-1.0
4,3293,-1.0
4,3303,-1.0
4,3306,-1.0
4,3307,-1.0
4,3320,-1.0
4,3323,-1.0
4,3325,-1.0
4,3336,-1.0
4,3337,-1.0
4,3339,-1.0
4,3340,-1.0
4,3344,-1.0
4,3349,-1.0
4,3352,-1.0
4,3357,-1.0
4,3361,-1.0
4,3363,-1.0
4,3364,-1.0
4,3365,-1.0
4,3368,-1.0
4,3369,-1.0
4,3370,-1.0
4,3372,-1.0
4,3373,-1.0
4,3379,-1.0
4,3380,-1.0
4,3387,-1.0
4,3390,-1.0
4,3395,-1.0
4,3397,-1.0
4,3398,-1.0
4,3412,-1.0
4,3419,-1.0
4,3424,-1.0
4,3438,-1.0
4,3442,-1.0
4,3445,-1.0
4,3448,-1.0
4,3449,-1.0
4,3454,-1.0
4,3455,-1.0
4,3458,-1.0
4,3460,-1.0
4,3464,-1.0
4,3467,-1.0
4,3480,-1.0
4,3483,-1.0
4,3485,-1.0
4,3489,-1.0
4,3491,-1.0
4,3494,-1.0
4,3496,-1.0
4,3498,-1.0
4,3499,-1.0
4,3503,-1.0
4,3505,-1.0
4,3511,-1.0
4,3519,-1.0
4,3521,-1.0
4,3522,-1.0
4,3524,-1.0
4,3530,-1.0
4,3531,-1.0
4,3538,-1.0
4,3544,-1.0
4,3545,-1.0
4,3546,-1.0
4,3547,-1.0
4,3551,-1.0
4,3552,-1.0
4,3553,-1.0
4,3556,-1.0
4,3557,-1.0
4,3562,-1.0
4,3567,-1.0
4,3569,-1.0
4,3575,-1.0
4,3579,-1.0
4,3595,-1.0
4,3597,-1.0
4,3611,-1.0
4,3617,-1.0
4,3621,-1.0
4,3629,-1.0
4,3633,-1.0
4,3634,-1.0
4,3659,-1.0
4,3664,-1.0
4,3665,-1.0
4,3668,-1.0
4,3674,-1.0
4,3677,-1.0
4,3683,-1.0
4,3692,-1.0
4,3694,-1.0
4,3699,-1.0
4,3703,-1.0
4,3706,-1.0
4,3707,-1.0
4,3708,-1.0
4,3715,-1.0
4,3717,-1.0
4,3720,-1.0
4,3721,-1.0
4,3726,-1.0
4,3728,-1.0
4,3732,-1.0
4,3737,-1.0
4,3741,-1.0
4,3743,-1.0
4,3749,-1.0
4,3753,-1.0
4,3754,-1.0
4,3755,-1.0
4,3758,-1.0
4,3760,-1.0
4,3761,-1.0
4,3762,-1.0
4,3765,-1.0
4,3766,-1.0
4,3768,-1.0
4,3786,-1.0
4,3789,-1.0
4,3794,-1.0
4,3798,-1.0
4,3800,-1.0
4,3805,-1.0
4,3812,-1.0
4,3813,-1.0
4,3815,-1.0
4,3819,-1.0
4,3822,-1.0
4,3828,-1.0
4,3830,-1.0
4,3831,-1.0
4,3836,-1.0
4,3839,-1.0
4,3842,-1.0
4,3843,-1.0
4,3847,-1.0
4,3848,-1.0
4,3859,-1.0
4,3869,-1.0
4,3873,-1.0
4,3874,-1.0
4,3877,-1.0
4,3879,-1.0
4,3882,-1.0
4,3886,-1.0
4,3888,-1.0
4,3903,-1.0
4,3906,-1.0
4,3909,-1.0
4,3911,-1.0
4,3913,-1.0
4,3914,-1.0
4,3920,-1.0
4,3928,-1.0
4,3932,-1.0
4,3938,-1.0
4,3942,-1.0
4,3951,-1.0
4,3966,-1.0
4,3971,-1.0
4,3975,-1.0
4,3990,-1.0
4,3997,-1.0
4,4003,-1.0
4,4004,-1.0
4,4009,-1.0
4,4016,-1.0
4,4019,-1.0
4,4024,-1.0
4,4026,-1.0
4,4028,-1.0
4,4030,-1.0
4,4031,-1.0
4,4052,-1.0
4,4053,-1.0
4,4054,-1.0
4,4061,-1.0
4,4063,-1.0
4,4066,-1.0
4,4068,-1.0
4,4099,-1.0
4,4104,-1.0
4,4106,-1.0
4,4113,-1.0
4,4114,-1.0
4,4124,-1.0
4,4128,-1.0
4,4129,-1.0
4,4135,-1.0
4,4138,-1.0
4,4149,-1.0
4,4157,-1.0
4,4172,-1.0
4,4176,-1.0
4,4178,-1.0
4,4179,-1.0
4,4181,-1.0
4,4193,-1.0
4,4205,-1.0
4,4207,-1.0
4,4218,-1.0
4,4221,-1.0
4,4223,-1.0
4,4227,-1.0
4,4230,-1.0
4,4231,-1.0
4,4240,-1.0
4,4244,-1.0
4,4245,-1.0
4,4246,-1.0
4,4248,-1.0
4,4253,-1.0
4,4258,-1.0
4,4259,-1.0
4,4263,-1.0
4,4273,-1.0
4,4274,-1.0
4,4276,-1.0
4,4282,-1.0
4,4284,-1.0
4,4285,-1.0
4,4286,-1.0
4,4288,-1.0
4,4294,-1.0
4,4308,-1.0
4,4323,-1.0
4,4325,-1.0
4,4327,-1.0
4,4336,-1.0
4,4337,-1.0
4,4338,-1.0
4,4340,-1.0
4,4344,-1.0
4,4349,-1.0
4,4351,-1.0
4,4356,-1.0
4,4362,-1.0
4,4366,-1.0
4,4374,-1.0
4,4379,-1.0
4,4388,-1.0
4,4394,-1.0
4,4396,-1.0
4,4400,-1.0
4,4401,-1.0
4,4413,-1.0
4,4418,-1.0
4,4422,-1.0
4,4425,-1.0
4,4426,-1.0
4,4430,-1.0
4,4433,-1.0
4,4435,-1.0
4,4449,-1.0
4,4455,-1.0
4,4457,-1.0
4,4477,-1.0
4,4480,-1.0
4,4492,-1.0
4,4496,-1.0
4,4501,-1.0
4,4505,-1.0
4,4506,-1.0
4,4507,-1.0
4,4510,-1.0
4,4514,-1.0
4,4519,-1.0
4,4521,-1.0
4,4525,-1.0
4,4526,-1.0
4,4529,-1.0
4,4533,-1.0
4,4535,-1.0
4,4541,-1.0
4,4545,-1.0
4,4548,-1.0
4,4550,-1.0
4,4562,-1.0
4,4564,-1.0
4,4574,-1.0
4,4587,-1.0
4,4596,-1.0
4,4597,-1.0
4,4601,-1.0
4,4614,-1.0
4,4621,-1.0
4,4623,-1.0
4,4625,-1.0
4,4627,-1.0
4,4628,-1.0
4,4629,-1.0
4,4644,-1.0
4,4646,-1.0
4,4654,-1.0
4,4655,-1.0
4,4672,-1.0
4,4674,-1.0
4,4683,-1.0
4,4689,-1.0
4,4696,-1.0
4,4719,-1.0
4,4722,-1.0
4,4723,-1.0
4,4724,-1.0
4,4726,-1.0
4,4728,-1.0
4,4734,-1.0
4,4745,-1.0
4,4747,-1.0
4,4751,-1.0
4,4752,-1.0
4,4755,-1.0
4,4757,-1.0
4,4760,-1.0
4,4762,-1.0
4,4765,-1.0
4,4796,-1.0
4,4799,-1.0
4,4801,-1.0
4,4810,-1.0
4,4811,-1.0
4,4812,-1.0
4,4816,-1.0
4,4819,-1.0
4,4825,-1.0
4,4834,-1.0
4,4840,-1.0
4,4841,-1.0
4,4845,-1.0
4,4857,-1.0
4,4858,-1.0
4,4859,-1.0
4,4860,-1.0
4,4865,-1.0
4,4870,-1.0
4,4873,-1.0
4,4874,-1.0
4,4877,-1.0
4,4883,-1.0
4,4894,-1.0
4,4895,-1.0
4,4897,-1.0
4,4914,-1.0
4,4915,-1.0
4,4916,-1.0
4,4917,-1.0
4,4920,-1.0
4,4938,-1.0
4,4946,-1.0
4,4948,-1.0
4,4959,-1.0
4,4964,-1.0
4,4968,-1.0
4,4974,-1.0
4,4979,-1.0
4,4981,-1.0
4,4983,-1.0
4,4985,-1.0
4,4986,-1.0
4,4991,-1.0
4,4992,-1.0
4,5002,-1.0
4,5015,-1.0
4,5016,-1.0
4,5018,-1.0
4,5023,-1.0
4,5032,-1.0
4,5044,-1.0
4,5060,-1.0
4,5061,-1.0
4,5067,-1.0
4,5082,-1.0
4,5083,-1.0
4,5087,-1.0
4,5091,-1.0
4,5093,-1.0
4,5094,-1.0
4,5096,-1.0
4,5097,-1.0
4,5098,-1.0
4,5099,-1.0
4,5101,-1.0
4,5107,-1.0
4,5108,-1.0
4,5116,-1.0
4,5120,-1.0
4,5122,-1.0
4,5125,-1.0
4,5127,-1.0
4,5129,-1.0
4,5132,-1.0
4,5134,-1.0
4,5135,-1.0
4,5136,-1.0
4,5137,-1.0
4,5146,-1.0
4,5148,-1.0
4,5150,-1.0
4,5151,-1.0
4,5153,-1.0
4,5158,-1.0
4,5159,-1.0
4,5163,-1.0
4,5165,-1.0
4,5166,-1.0
4,5182,-1.0
4,5193,-1.0
4,5195,-1.0
4,5196,-1.0
4,5199,-1.0
4,5203,-1.0
4,5212,-1.0
4,5214,-1.0
4,5226,-1.0
4,5231,-1.0
4,5240,-1.0
4,5242,-1.0
4,5244,-1.0
4,5245,-1.0
4,5264,-1.0
4,5268,-1.0
4,5275,-1.0
4,5279,-1.0
4,5280,-1.0
4,5283,-1.0
4,5288,-1.0
4,5292,-1.0
4,5294,-1.0
4,5296,-1.0
4,5297,-1.0
4,5299,-1.0
4,5305,-1.0
4,5308,-1.0
4,5311,-1.0
4,5313,-1.0
4,5316,-1.0
4,5319,-1.0
4,5325,-1.0
4,5341,-1.0
4,5360,-1.0
4,5366,-1.0
4,5373,-1.0
4,5386,-1.0
4,5393,-1.0
4,5409,-1.0
4,5413,-1.0
4,5425,-1.0
4,5427,-1.0
4,5435,-1.0
4,5440,-1.0
4,5441,-1.0
4,5448,-1.0
4,5450,-1.0
4,5457,-1.0
4,5459,-1.0
4,5464,-1.0
4,5468,-1.0
4,5475,-1.0
4,5477,-1.0
4,5481,-1.0
4,5492,-1.0
4,5493,-1.0
4,5498,-1.0
4,5499,-1.0
4,5508,-1.0
4,5511,-1.0
4,5524,-1.0
4,5537,-1.0
4,5548,-1.0
4,5549,-1.0
4,5561,-1.0
4,5567,-1.0
4,5576,-1.0
4,5577,-1.0
4,5578,-1.0
4,5583,-1.0
4,5584,-1.0
4,5593,-1.0
4,5594,-1.0
4,5596,-1.0
4,5599,-1.0
4,5607,-1.0
4,5609,-1.0
4,5610,-1.0
4,5614,-1.0
4,5619,-1.0
4,5625,-1.0
4,5626,-1.0
4,5627,-1.0
4,5628,-1.0
4,5637,-1.0
4,5643,-1.0
4,5646,-1.0
4,5650,-1.0
4,5652,-1.0
4,5659,-1.0
4,5660,-1.0
4,5668,-1.0
4,5672,-1.0
4,5680,-1.0
4,5681,-1.0
4,5682,-1.0
4,5683,-1.0
4,5690,-1.0
4,5692,-1.0
4,5697,-1.0
4,5698,-1.0
4,5701,-1.0
4,5714,-1.0
4,5720,-1.0
4,5724,-1.0
4,5726,-1.0
4,5729,-1.0
4,5732,-1.0
4,5736,-1.0
4,5741,-1.0
4,5744,-1.0
4,5756,-1.0
4,5758,-1.0
4,5767,-1.0
4,5775,-1.0
4,5776,-1.0
4,5778,-1.0
4,5779,-1.0
4,5786,-1.0
4,5788,-1.0
4,5789,-1.0
4,5793,-1.0
4,5796,-1.0
4,5804,-1.0
4,5816,-1.0
4,5818,-1.0
4,5820,-1.0
4,5822,-1.0
4,5825,-1.0
4,5829,-1.0
4,5831,-1.0
4,5832,-1.0
4,5837,-1.0
4,5838,-1.0
4,5858,-1.0
4,5861,-1.0
4,5876,-1.0
4,5880,-1.0
4,5884,-1.0
4,5885,-1.0
4,5886,-1.0
4,5887,-1.0
4,5895,-1.0
4,5897,-1.0
4,5902,-1.0
4,5907,-1.0
4,5909,-1.0
4,5910,-1.0
4,5918,-1.0
4,5919,-1.0
4,5922,-1.0
4,5924,-1.0
4,5931,-1.0
4,5936,-1.0
4,5938,-1.0
4,5943,-1.0
4,5949,-1.0
4,5957,-1.0
4,5962,-1.0
4,5964,-1.0
4,5967,-1.0
4,5969,-1.0
4,5972,-1.0
4,5975,-1.0
4,5976,-1.0
4,5978,-1.0
4,5979,-1.0
4,5983,-1.0
4,5984,-1.0
4,5986,-1.0
4,5987,-1.0
4,5989,-1.0
4,5993,-1.0
4,5994,-1.0
4,5997,-1.0
4,6001,-1.0
4,6008,-1.0
4,6010,-1.0
4,6011,-1.0
4,6017,-1.0
4,6025,-1.0
4,6029,-1.0
4,6031,-1.0
4,6033,-1.0
4,6035,-1.0
4,6039,-1.0
4,6041,-1.0
4,6046,-1.0
4,6050,-1.0
4,6060,-1.0
4,6062,-1.0
4,6070,-1.0
4,6071,-1.0
4,6086,-1.0
4,6089,-1.0
4,6092,-1.0
4,6093,-1.0
4,6103,-1.0
4,6109,-1.0
4,6113,-1.0
4,6116,-1.0
4,6121,-1.0
4,6124,-1.0
4,6130,-1.0
4,6132,-1.0
4,6139,-1.0
4,6140,-1.0
4,6141,-1.0
4,6143,-1.0
4,6147,-1.0
4,6162,-1.0
4,6169,-1.0
4,6173,-1.0
4,6175,-1.0
4,6183,-1.0
4,6184,-1.0
4,6186,-1.0
4,6188,-1.0
4,6190,-1.0
4,6204,-1.0
4,6206,-1.0
4,6209,-1.0
4,6214,-1.0
4,6217,-1.0
4,6224,-1.0
4,6226,-1.0
4,6233,-1.0
4,6234,-1.0
4,6235,-1.0
4,6237,-1.0
4,6241,-1.0
4,6245,-1.0
4,6246,-1.0
4,6256,-1.0
4,6259,-1.0
4,6269,-1.0
4,6270,-1.0
4,6279,-1.0
4,6282,-1.0
4,6284,-1.0
4,6285,-1.0
4,6286,-1.0
4,6295,-1.0
4,6300,-1.0
4,6325,-1.0
4,6328,-1.0
4,6331,-1.0
4,6352,-1.0
4,6353,-1.0
4,6356,-1.0
4,6372,-1.0
4,6373,-1.0
4,6374,-1.0
4,6381,-1.0
4,6394,-1.0
4,6398,-1.0
4,6402,-1.0
4,6403,-1.0
4,6405,-1.0
4,6414,-1.0
4,6415,-1.0
4,6429,-1.0
4,6431,-1.0
4,6436,-1.0
4,6437,-1.0
4,6440,-1.0
4,6441,-1.0
4,6442,-1.0
4,6450,-1.0
4,6459,-1.0
4,6461,-1.0
4,6465,-1.0
4,6468,-1.0
4,6470,-1.0
4,6481,-1.0
4,6486,-1.0
4,6492,-1.0
4,6496,-1.0
4,6497,-1.0
4,6498,-1.0
4,6508,-1.0
4,6509,-1.0
4,6513,-1.0
4,6517,-1.0
4,6520,-1.0
4,6527,-1.0
4,6535,-1.0
4,6539,-1.0
4,6540,-1.0
4,6546,-1.0
4,6549,-1.0
4,6554,-1.0
4,6560,-1.0
4,6573,-1.0
4,6576,-1.0
4,6577,-1.0
4,6578,-1.0
4,6580,-1.0
4,6587,-1.0
4,6605,-1.0
4,6607,-1.0
4,6608,-1.0
4,6617,-1.0
4,6618,-1.0
4,6619,-1.0
4,6622,-1.0
4,6628,-1.0
4,6629,-1.0
4,6631,-1.0
4,6636,-1.0
4,6638,-1.0
4,6647,-1.0
4,6651,-1.0
4,6656,-1.0
4,6660,-1.0
4,6674,-1.0
4,6676,-1.0
4,6678,-1.0
4,6679,-1.0
4,6680,-1.0
4,6682,-1.0
4,6695,-1.0
4,6697,-1.0
4,6712,-1.0
4,6714,-1.0
4,6715,-1.0
4,6716,-1.0
4,6726,-1.0
4,6743,-1.0
4,6744,-1.0
4,6746,-1.0
4,6748,-1.0
4,6749,-1.0
4,6750,-1.0
4,6753,-1.0
4,6754,-1.0
4,6762,-1.0
4,6765,-1.0
4,6768,-1.0
4,6771,-1.0
4,6774,-1.0
4,6801,-1.0
4,6822,-1.0
4,6836,-1.0
4,6839,-1.0
4,6845,-1.0
4,6862,-1.0
4,6863,-1.0
4,6868,-1.0
4,6884,-1.0
4,6887,-1.0
4,6890,-1.0
4,6891,-1.0
4,6899,-1.0
4,6915,-1.0
4,6923,-1.0
