cluster,id_texto,sil_texto
4,1787,-1.0
4,1791,-1.0
4,1796,-1.0
4,1800,-1.0
4,1805,-1.0
4,1807,-1.0
4,1810,-1.0
4,1812,-1.0
4,1814,-1.0
4,1819,-1.0
4,1821,-1.0
4,1826,-1.0
4,1830,-1.0
4,1831,-1.0
4,1841,-1.0
4,1843,-1.0
4,1873,-1.0
4,1874,-1.0
4,1888,-1.0
4,1889,-1.0
4,1896,-1.0
4,1897,-1.0
4,1906,-1.0
4,1908,-1.0
4,1909,-1.0
4,1912,-1.0
4,1914,-1.0
4,1919,-1.0
4,1922,-1.0
4,1932,-1.0
4,1938,-1.0
4,1939,-1.0
4,1941,-1.0
4,1942,-1.0
4,1959,-1.0
4,1963,-1.0
4,1968,-1.0
4,1969,-1.0
4,1989,-1.0
4,1991,-1.0
4,1992,-1.0
4,1996,-1.0
4,2000,-1.0
4,2029,-1.0
4,2039,-1.0
4,2041,-1.0
4,2045,-1.0
4,2050,-1.0
4,2052,-1.0
4,2056,-1.0
4,2062,-1.0
4,2073,-1.0
4,2075,-1.0
4,2095,-1.0
4,2098,-1.0
4,2101,-1.0
4,2104,-1.0
4,2107,-1.0
4,2109,-1.0
4,2112,-1.0
4,2116,-1.0
4,2118,-1.0
4,2128,-1.0
4,2137,-1.0
4,2140,-1.0
4,2141,-1.0
4,2142,-1.0
4,2144,-1.0
4,2145,-1.0
4,2153,-1.0
4,2163,-1.0
4,2165,-1.0
4,2167,-1.0
4,2187,-1.0
4,2190,-1.0
4,2193,-1.0
4,2197,-1.0
4,2208,-1.0
4,2220,-1.0
4,2223,-1.0
