cluster,id_texto,sil_texto
3,2036,-1.0
3,2041,-1.0
3,2050,-1.0
3,2059,-1.0
3,2061,-1.0
3,2062,-1.0
3,2075,-1.0
3,2082,-1.0
3,2083,-1.0
3,2084,-1.0
3,2085,-1.0
3,2089,-1.0
3,2094,-1.0
3,2110,-1.0
3,2113,-1.0
3,2126,-1.0
3,2138,-1.0
3,2141,-1.0
3,2149,-1.0
3,2156,-1.0
3,2167,-1.0
3,2175,-1.0
3,2176,-1.0
3,2179,-1.0
3,2185,-1.0
3,2192,-1.0
