cluster,id_texto,sil_texto
1,909,-1.0
1,911,-1.0
1,916,-1.0
1,917,-1.0
1,921,-1.0
1,934,-1.0
1,935,-1.0
1,937,-1.0
1,945,-1.0
1,949,-1.0
1,950,-1.0
1,962,-1.0
1,965,-1.0
1,997,-1.0
1,1000,-1.0
1,1023,-1.0
1,1024,-1.0
1,1029,-1.0
1,1035,-1.0
1,1040,-1.0
1,1041,-1.0
1,1044,-1.0
1,1046,-1.0
1,1047,-1.0
1,1048,-1.0
1,1050,-1.0
1,1055,-1.0
1,1059,-1.0
1,1060,-1.0
1,1061,-1.0
1,1078,-1.0
1,1092,-1.0
1,1103,-1.0
1,1111,-1.0
1,1120,-1.0
1,1121,-1.0
1,1122,-1.0
1,1127,-1.0
1,1129,-1.0
1,1131,-1.0
1,1133,-1.0
1,1137,-1.0
1,1139,-1.0
1,1148,-1.0
1,1149,-1.0
1,1158,-1.0
1,1160,-1.0
1,1166,-1.0
1,1168,-1.0
1,1181,-1.0
1,1182,-1.0
1,1193,-1.0
1,1224,-1.0
1,1225,-1.0
1,1227,-1.0
1,1233,-1.0
1,1235,-1.0
1,1238,-1.0
1,1246,-1.0
1,1252,-1.0
1,1257,-1.0
1,1258,-1.0
1,1259,-1.0
1,1260,-1.0
1,1261,-1.0
1,1262,-1.0
1,1264,-1.0
1,1266,-1.0
1,1268,-1.0
1,1269,-1.0
1,1273,-1.0
1,1279,-1.0
1,1282,-1.0
1,1294,-1.0
1,1296,-1.0
1,1302,-1.0
1,1320,-1.0
1,1321,-1.0
1,1325,-1.0
1,1326,-1.0
1,1335,-1.0
1,1342,-1.0
1,1363,-1.0
1,1367,-1.0
1,1368,-1.0
1,1369,-1.0
1,1380,-1.0
1,1382,-1.0
1,1386,-1.0
1,1388,-1.0
1,1394,-1.0
1,1398,-1.0
1,1405,-1.0
1,1408,-1.0
1,1412,-1.0
1,1415,-1.0
1,1429,-1.0
1,1431,-1.0
1,1432,-1.0
1,1440,-1.0
1,1443,-1.0
1,1447,-1.0
1,1454,-1.0
1,1459,-1.0
1,1461,-1.0
1,1464,-1.0
1,1470,-1.0
1,1481,-1.0
1,1483,-1.0
1,1486,-1.0
1,1488,-1.0
1,1490,-1.0
1,1507,-1.0
1,1510,-1.0
1,1518,-1.0
1,1521,-1.0
1,1525,-1.0
1,1545,-1.0
1,1549,-1.0
1,1554,-1.0
1,1555,-1.0
1,1559,-1.0
1,1561,-1.0
1,1571,-1.0
1,1582,-1.0
1,1584,-1.0
1,1589,-1.0
1,1596,-1.0
1,1597,-1.0
1,1600,-1.0
1,1612,-1.0
1,1619,-1.0
1,1621,-1.0
1,1622,-1.0
1,1624,-1.0
1,1629,-1.0
1,1630,-1.0
1,1632,-1.0
1,1634,-1.0
1,1640,-1.0
1,1651,-1.0
1,1652,-1.0
1,1657,-1.0
1,1659,-1.0
1,1660,-1.0
1,1661,-1.0
1,1665,-1.0
1,1692,-1.0
1,1701,-1.0
1,1702,-1.0
1,1704,-1.0
1,1706,-1.0
1,1707,-1.0
1,1712,-1.0
1,1717,-1.0
1,1725,-1.0
1,1726,-1.0
1,1729,-1.0
1,1731,-1.0
1,1732,-1.0
1,1743,-1.0
1,1751,-1.0
1,1757,-1.0
1,1758,-1.0
1,1760,-1.0
1,1762,-1.0
1,1763,-1.0
1,1765,-1.0
1,1767,-1.0
1,1768,-1.0
1,1772,-1.0
1,1779,-1.0
1,1780,-1.0
1,1782,-1.0
1,1791,-1.0
1,1793,-1.0
1,1805,-1.0
1,1814,-1.0
1,1824,-1.0
1,1827,-1.0
1,1843,-1.0
1,1846,-1.0
1,1849,-1.0
1,1853,-1.0
1,1859,-1.0
1,1866,-1.0
1,1886,-1.0
1,1889,-1.0
1,1893,-1.0
1,1899,-1.0
1,1901,-1.0
1,1931,-1.0
1,1934,-1.0
1,1937,-1.0
1,1943,-1.0
1,1952,-1.0
1,1955,-1.0
1,1985,-1.0
1,1991,-1.0
1,2000,-1.0
1,2002,-1.0
1,2014,-1.0
1,2037,-1.0
1,2042,-1.0
1,2055,-1.0
1,2062,-1.0
1,2069,-1.0
1,2073,-1.0
1,2078,-1.0
1,2080,-1.0
1,2084,-1.0
1,2085,-1.0
1,2090,-1.0
1,2092,-1.0
1,2101,-1.0
1,2120,-1.0
1,2122,-1.0
1,2133,-1.0
1,2146,-1.0
1,2150,-1.0
1,2154,-1.0
1,2160,-1.0
1,2164,-1.0
1,2169,-1.0
1,2178,-1.0
1,2179,-1.0
1,2188,-1.0
1,2203,-1.0
1,2220,-1.0
2,1803,-1.0
2,1890,-1.0
2,1916,-1.0
2,1917,-1.0
2,1921,-1.0
2,1926,-1.0
2,1932,-1.0
2,1962,-1.0
2,1967,-1.0
2,1968,-1.0
2,1978,-1.0
2,1986,-1.0
2,2005,-1.0
2,2031,-1.0
2,2043,-1.0
2,2051,-1.0
2,2098,-1.0
2,2108,-1.0
2,2111,-1.0
2,2117,-1.0
2,2121,-1.0
2,2128,-1.0
2,2132,-1.0
2,2134,-1.0
2,2142,-1.0
2,2145,-1.0
2,2148,-1.0
2,2159,-1.0
2,2173,-1.0
2,2183,-1.0
2,2186,-1.0
2,2189,-1.0
2,2198,-1.0
2,2207,-1.0
2,2209,-1.0
2,2212,-1.0
2,2224,-1.0
