cluster,id_texto,sil_texto
1,1502,-1.0
1,1509,-1.0
1,1512,-1.0
1,1527,-1.0
1,1534,-1.0
1,1539,-1.0
1,1547,-1.0
1,1550,-1.0
1,1560,-1.0
1,1561,-1.0
1,1567,-1.0
1,1568,-1.0
1,1578,-1.0
1,1580,-1.0
1,1584,-1.0
1,1586,-1.0
1,1588,-1.0
1,1593,-1.0
1,1594,-1.0
1,1597,-1.0
1,1601,-1.0
1,1610,-1.0
1,1617,-1.0
1,1620,-1.0
1,1633,-1.0
1,1638,-1.0
1,1641,-1.0
1,1643,-1.0
1,1648,-1.0
1,1666,-1.0
1,1670,-1.0
1,1684,-1.0
1,1694,-1.0
1,1696,-1.0
1,1707,-1.0
1,1715,-1.0
1,1718,-1.0
1,1723,-1.0
1,1728,-1.0
1,1732,-1.0
1,1733,-1.0
1,1736,-1.0
1,1748,-1.0
1,1750,-1.0
1,1753,-1.0
1,1770,-1.0
1,1776,-1.0
1,1777,-1.0
1,1778,-1.0
1,1788,-1.0
1,1791,-1.0
1,1795,-1.0
1,1796,-1.0
1,1811,-1.0
1,1825,-1.0
1,1849,-1.0
1,1859,-1.0
1,1877,-1.0
1,1880,-1.0
1,1891,-1.0
1,1921,-1.0
1,1923,-1.0
1,1924,-1.0
1,1935,-1.0
1,1940,-1.0
1,1943,-1.0
1,1947,-1.0
1,1950,-1.0
1,1955,-1.0
1,1956,-1.0
1,1959,-1.0
1,1968,-1.0
1,1985,-1.0
1,1988,-1.0
1,1992,-1.0
1,2001,-1.0
1,2009,-1.0
1,2020,-1.0
1,2027,-1.0
1,2030,-1.0
1,2037,-1.0
1,2053,-1.0
1,2054,-1.0
1,2065,-1.0
1,2070,-1.0
1,2077,-1.0
1,2085,-1.0
1,2097,-1.0
1,2110,-1.0
1,2112,-1.0
1,2126,-1.0
1,2153,-1.0
1,2157,-1.0
1,2165,-1.0
1,2168,-1.0
1,2178,-1.0
1,2196,-1.0
1,2197,-1.0
1,2198,-1.0
1,2200,-1.0
1,2208,-1.0
1,2213,-1.0
3,19,-1.0
3,242,-1.0
3,244,-1.0
3,251,-1.0
3,823,-1.0
3,1006,-1.0
3,1275,-1.0
3,1424,-1.0
3,1430,-1.0
3,1530,-1.0
3,1839,-1.0
3,1840,-1.0
3,1873,-1.0
3,1876,-1.0
3,1882,-1.0
3,1889,-1.0
3,1895,-1.0
3,1904,-1.0
3,1922,-1.0
3,1929,-1.0
3,1946,-1.0
3,1960,-1.0
3,1969,-1.0
3,1973,-1.0
3,1974,-1.0
3,1978,-1.0
3,1984,-1.0
3,1987,-1.0
3,1998,-1.0
3,2008,-1.0
3,2015,-1.0
3,2017,-1.0
3,2021,-1.0
3,2036,-1.0
3,2040,-1.0
3,2046,-1.0
3,2048,-1.0
3,2057,-1.0
3,2091,-1.0
3,2099,-1.0
3,2102,-1.0
3,2105,-1.0
3,2109,-1.0
3,2115,-1.0
3,2117,-1.0
3,2122,-1.0
3,2138,-1.0
3,2148,-1.0
3,2149,-1.0
3,2152,-1.0
3,2155,-1.0
3,2160,-1.0
3,2179,-1.0
3,2185,-1.0
3,2187,-1.0
3,2191,-1.0
3,2192,-1.0
3,2205,-1.0
3,2215,-1.0
3,2216,-1.0
3,2218,-1.0
